sat
(model
(define-fun |goto_symex::&92;guard#1| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_19_3_22_F_702| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_24_2_4_F_703| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_24_2_9_F_704| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_24_2_14_F_705| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_24_2_19_F_706| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_24_2_24_F_707| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_24_2_29_F_708| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_24_3_14_F_709| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_24_3_22_F_710| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_29_2_4_F_711| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_29_2_9_F_712| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_29_2_14_F_713| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_29_2_19_F_714| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_29_2_24_F_715| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_29_2_29_F_716| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_29_3_14_F_717| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_29_3_22_F_718| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_4_3_14_F_719| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_4_3_22_F_720| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_9_3_14_F_721| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_9_3_22_F_722| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_14_3_14_F_723| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_14_3_22_F_724| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_19_3_14_F_725| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_19_3_22_F_726| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_24_3_14_F_727| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_24_3_22_F_728| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_29_3_14_F_729| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_29_3_22_F_730| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_13_1_25_F_731| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_1_26_F_732| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_14_2_25_F_733| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_14_2_26_F_734| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_3_11_F_735| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_3_27_F_736| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_3_11_F_737| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_3_27_F_738| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_44_3_11_F_739| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_44_3_27_F_740| () Bool false)
(define-fun t1$21$spwnclk$8 () (_ BitVec 8) #b01011101)
(define-fun t1$25$spwnclk$8 () (_ BitVec 8) #b10011000)
(define-fun t1$29$spwnclk$8 () (_ BitVec 8) #b10101011)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b01000000)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b01000001)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b01000010)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b01000011)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b01000100)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b01000101)
(define-fun |main::1::t1!0@1#1$wclk$8| () (_ BitVec 8) #b01010010)
(define-fun |main::1::t2!0@1#1$wclk$8| () (_ BitVec 8) #b01010100)
(define-fun |main::1::t3!0@1#1$wclk$8| () (_ BitVec 8) #b01011001)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01011011)
(define-fun |main::1::t1!0@1#2$wclk$8| () (_ BitVec 8) #b01011100)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01011110)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01011110)
(define-fun |main::1::t2!0@1#2$wclk$8| () (_ BitVec 8) #b10010111)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b10011001)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b10011001)
(define-fun |main::1::t3!0@1#2$wclk$8| () (_ BitVec 8) #b10101010)
(define-fun |main::1::t1!0@1#3$rclk$8| () (_ BitVec 8) #b11011000)
(define-fun |main::1::t1!0@1#4$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |main::1::t2!0@1#3$rclk$8| () (_ BitVec 8) #b11101101)
(define-fun |main::1::t2!0@1#4$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |__CPROVER_next_thread_id#10$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |main::1::t3!0@1#3$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |main::1::t3!0@1#4$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |__CPROVER_next_thread_id#11$rclk$8| () (_ BitVec 8) #b11110100)
)

real	0m2.332s
user	0m2.294s
sys	0m0.033s
State: AC Run_time: 2.3342950344085693
