sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |z$w_buff1_used#10$rclk$8| () (_ BitVec 8) #b11001000)
  (define-fun |memory_model::choice_rf_1_24_0_65_F_183| () Bool false)
  (define-fun |z$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |memory_model::choice_rf_1_24_1_16_F_184| () Bool false)
  (define-fun |memory_model::choice_rf_1_24_2_14_F_185| () Bool false)
  (define-fun |memory_model::choice_rf_1_24_3_20_F_186| () Bool false)
  (define-fun |memory_model::choice_rf_1_24_3_31_F_187| () Bool true)
  (define-fun |memory_model::choice_rf_2_8_0_38_F_188| () Bool false)
  (define-fun |z$w_buff1_used#17$rclk$8| () (_ BitVec 8) #b11001100)
  (define-fun |memory_model::choice_rf_2_8_0_65_F_189| () Bool false)
  (define-fun |memory_model::choice_rf_2_8_1_16_F_190| () Bool false)
  (define-fun |memory_model::choice_rf_2_8_1_30_F_191| () Bool true)
  (define-fun |memory_model::choice_rf_2_8_3_20_F_192| () Bool false)
  (define-fun |memory_model::choice_rf_2_8_3_31_F_193| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_0_38_F_194| () Bool false)
  (define-fun |z$w_buff1_used#20$rclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_rf_3_5_0_65_F_195| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_1_16_F_196| () Bool true)
  (define-fun |memory_model::choice_rf_3_5_1_30_F_197| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_2_14_F_198| () Bool false)
  (define-fun |memory_model::choice_rf_3_24_0_38_F_199| () Bool false)
  (define-fun |z$w_buff1_used#23$rclk$8| () (_ BitVec 8) #b11000111)
  (define-fun |memory_model::choice_rf_3_24_0_65_F_200| () Bool false)
  (define-fun |memory_model::choice_rf_3_24_1_16_F_201| () Bool false)
  (define-fun |memory_model::choice_rf_3_24_1_30_F_202| () Bool false)
  (define-fun |memory_model::choice_rf_3_24_2_14_F_203| () Bool false)
  (define-fun |memory_model::choice_rf_3_24_3_20_F_204| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_1_36_T_205| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_20_T_206| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_3_37_T_207| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_36_2_20_T_208| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_36_3_37_T_209| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_20_3_37_T_210| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_20_1_20_F_211| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_2_0_F_212| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_20_2_0_F_213| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_1_34_F_214| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_18_F_215| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_3_35_F_216| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_34_2_18_F_217| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_34_3_35_F_218| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_18_3_35_F_219| () Bool true)
  (define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |memory_model::choice_ws-ext_0_12_2_2_F_220| () Bool true)
  (define-fun |__unbuffered_p1_EBX#1$wclk$8| () (_ BitVec 8) #b00001101)
  (define-fun |memory_model::choice_ws-ext_0_13_2_4_F_221| () Bool true)
  (define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00001110)
  (define-fun |memory_model::choice_ws-ext_0_14_3_2_F_222| () Bool true)
  (define-fun |__unbuffered_p2_EBX#1$wclk$8| () (_ BitVec 8) #b00001111)
  (define-fun |memory_model::choice_ws-ext_0_15_3_10_F_223| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_21_3_0_F_224| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_22_1_32_F_225| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_22_2_16_F_226| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_22_3_15_F_227| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_22_3_33_F_228| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_67_1_32_F_229| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_67_2_16_F_230| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_67_3_15_F_231| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_67_3_33_F_232| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_32_2_16_F_233| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_32_3_15_F_234| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_32_3_33_F_235| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_16_3_15_F_236| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_16_3_33_F_237| () Bool false)
  (define-fun |z$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00010111)
  (define-fun |z$flush_delayed#3$wclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_ws-ext_0_23_3_17_F_238| () Bool true)
  (define-fun |z$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00011000)
  (define-fun |z$mem_tmp#2$wclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_ws-ext_0_24_3_16_F_239| () Bool true)
  (define-fun |z$r_buff0_thd1#5$wclk$8| () (_ BitVec 8) #b01010111)
  (define-fun |memory_model::choice_ws-ext_0_26_1_10_F_240| () Bool true)
  (define-fun |z$r_buff0_thd1#14$wclk$8| () (_ BitVec 8) #b11001000)
  (define-fun |memory_model::choice_ws-ext_0_26_1_29_F_241| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_2_13_F_242| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_28_3_12_F_243| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_28_3_30_F_244| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_1_14_F_245| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_63_1_14_F_246| () Bool false)
  (define-fun |z$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b01010111)
  (define-fun |memory_model::choice_ws-ext_0_30_1_12_F_247| () Bool true)
  (define-fun |z$r_buff1_thd1#11$wclk$8| () (_ BitVec 8) #b11001000)
  (define-fun |memory_model::choice_ws-ext_0_30_1_28_F_248| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_1_11_F_249| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_2_12_F_250| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_11_2_12_F_251| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_1_13_F_252| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_3_11_F_253| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_3_29_F_254| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_13_3_11_F_255| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_13_3_29_F_256| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_1_17_F_257| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_3_14_F_258| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_17_3_14_F_259| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_1_15_F_260| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_1_31_F_261| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_2_15_F_262| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_3_18_F_263| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_3_32_F_264| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_66_1_15_F_265| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_66_1_31_F_266| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_66_2_15_F_267| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_66_3_18_F_268| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_66_3_32_F_269| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_15_2_15_F_270| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_15_3_18_F_271| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_15_3_32_F_272| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_31_2_15_F_273| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_31_3_18_F_274| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_31_3_32_F_275| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_15_3_18_F_276| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_15_3_32_F_277| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_37_1_18_F_278| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_37_3_13_F_279| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_18_3_13_F_280| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_38_1_16_F_281| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_38_1_30_F_282| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_38_2_14_F_283| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_38_3_20_F_284| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_38_3_31_F_285| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_65_1_16_F_286| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_65_1_30_F_287| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_65_2_14_F_288| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_65_3_20_F_289| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_65_3_31_F_290| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_16_2_14_F_291| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_16_3_20_F_292| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_16_3_31_F_293| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_30_2_14_F_294| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_30_3_20_F_295| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_30_3_31_F_296| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_14_3_20_F_297| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_14_3_31_F_298| () Bool false)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00010010)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_ws-ext_0_18_3_21_F_299| () Bool true)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_ws-ext_0_19_3_19_F_300| () Bool true)
  (define-fun |t1$42$spwnclk$8| () (_ BitVec 8) #b01000111)
  (define-fun |t1$47$spwnclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |t1$52$spwnclk$8| () (_ BitVec 8) #b10010010)
  (define-fun |main::1::t168!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t169!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00010000)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00010001)
  (define-fun |z$read_delayed#1$wclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |z$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00110111)
  (define-fun |main::1::t167!0@1#1$wclk$8| () (_ BitVec 8) #b01000100)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |main::1::t167!0@1#2$wclk$8| () (_ BitVec 8) #b01000110)
  (define-fun |main::1::t168!0@1#1$wclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |main::1::t168!0@1#2$wclk$8| () (_ BitVec 8) #b01001010)
  (define-fun |main::1::t169!0@1#1$wclk$8| () (_ BitVec 8) #b10001100)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b10010000)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b10010000)
  (define-fun |main::1::t169!0@1#2$wclk$8| () (_ BitVec 8) #b10010001)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11101001)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |z$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.768s
user	0m0.749s
sys	0m0.018s
State: RE Run_time: 0.7701823711395264
