sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_ws-ext_0_37_4_20_F_193| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_13_4_20_F_194| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_38_3_17_F_195| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_38_4_18_F_196| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_38_4_35_F_197| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_73_3_17_F_198| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_73_4_18_F_199| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_73_4_35_F_200| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_17_4_18_F_201| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_17_4_35_F_202| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_3_12_F_203| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_4_21_F_204| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_12_4_21_F_205| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_40_3_10_F_206| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_40_4_19_F_207| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_40_4_34_F_208| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_72_3_10_F_209| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_72_4_19_F_210| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_72_4_34_F_211| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_10_4_19_F_212| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_10_4_34_F_213| () Bool true)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00010010)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |memory_model::choice_ws-ext_0_18_3_19_F_214| () Bool true)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |memory_model::choice_ws-ext_0_19_3_18_F_215| () Bool true)
  (define-fun |t1$44$spwnclk$8| () (_ BitVec 8) #b00111001)
  (define-fun |t1$49$spwnclk$8| () (_ BitVec 8) #b01101101)
  (define-fun |t1$54$spwnclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |t1$59$spwnclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |main::1::t1440!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t1441!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |main::1::t1442!0@1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00010000)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00010001)
  (define-fun |z$read_delayed#1$wclk$8| () (_ BitVec 8) #b00100011)
  (define-fun |z$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00100100)
  (define-fun |main::1::t1439!0@1#1$wclk$8| () (_ BitVec 8) #b00101010)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b00101011)
  (define-fun |main::1::t1439!0@1#2$wclk$8| () (_ BitVec 8) #b00101100)
  (define-fun |main::1::t1440!0@1#1$wclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |main::1::t1440!0@1#2$wclk$8| () (_ BitVec 8) #b01101100)
  (define-fun |main::1::t1441!0@1#1$wclk$8| () (_ BitVec 8) #b01101110)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01101111)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01101111)
  (define-fun |main::1::t1441!0@1#2$wclk$8| () (_ BitVec 8) #b01110000)
  (define-fun |main::1::t1442!0@1#1$wclk$8| () (_ BitVec 8) #b01110110)
  (define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b01110111)
  (define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 8) #b01110111)
  (define-fun |main::1::t1442!0@1#2$wclk$8| () (_ BitVec 8) #b01111000)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |z$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m1.011s
user	0m1.003s
sys	0m0.007s
State: RE Run_time: 1.0129551887512207
