sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_rf_0_58_0_37_F_171| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_1_16_F_172| () Bool false)
  (define-fun |z$w_buff1_used#9$wclk$8| () (_ BitVec 8) #b01010010)
  (define-fun |z$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b10110010)
  (define-fun |memory_model::choice_rf_0_58_1_31_F_173| () Bool true)
  (define-fun |z$w_buff1_used#16$wclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_0_58_2_10_F_174| () Bool false)
  (define-fun |z$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |memory_model::choice_rf_0_58_3_10_F_175| () Bool false)
  (define-fun |z$w_buff1_used#22$wclk$8| () (_ BitVec 8) #b01011010)
  (define-fun |memory_model::choice_rf_0_58_3_30_F_176| () Bool false)
  (define-fun |z$w_buff1_used#25$wclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_1_25_0_37_F_177| () Bool false)
  (define-fun |z$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |z$w_buff1_used#10$rclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_1_25_0_64_F_178| () Bool false)
  (define-fun |z$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b10110010)
  (define-fun |memory_model::choice_rf_1_25_1_16_F_179| () Bool false)
  (define-fun |memory_model::choice_rf_1_25_2_10_F_180| () Bool false)
  (define-fun |memory_model::choice_rf_1_25_3_10_F_181| () Bool false)
  (define-fun |memory_model::choice_rf_1_25_3_30_F_182| () Bool true)
  (define-fun |memory_model::choice_rf_2_4_0_37_F_183| () Bool false)
  (define-fun |z$w_buff1_used#17$rclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |memory_model::choice_rf_2_4_0_64_F_184| () Bool false)
  (define-fun |memory_model::choice_rf_2_4_1_16_F_185| () Bool false)
  (define-fun |memory_model::choice_rf_2_4_1_31_F_186| () Bool false)
  (define-fun |memory_model::choice_rf_2_4_3_10_F_187| () Bool true)
  (define-fun |memory_model::choice_rf_2_4_3_30_F_188| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_0_37_F_189| () Bool false)
  (define-fun |z$w_buff1_used#20$rclk$8| () (_ BitVec 8) #b01011010)
  (define-fun |memory_model::choice_rf_3_5_0_64_F_190| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_1_16_F_191| () Bool true)
  (define-fun |memory_model::choice_rf_3_5_1_31_F_192| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_2_10_F_193| () Bool false)
  (define-fun |memory_model::choice_rf_3_24_0_37_F_194| () Bool false)
  (define-fun |z$w_buff1_used#23$rclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_3_24_0_64_F_195| () Bool false)
  (define-fun |memory_model::choice_rf_3_24_1_16_F_196| () Bool false)
  (define-fun |memory_model::choice_rf_3_24_1_31_F_197| () Bool false)
  (define-fun |memory_model::choice_rf_3_24_2_10_F_198| () Bool true)
  (define-fun |memory_model::choice_rf_3_24_3_10_F_199| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_10_1_37_T_200| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_17_T_201| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_3_37_T_202| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_37_2_17_T_203| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_37_3_37_T_204| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_17_3_37_T_205| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_19_2_0_F_206| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_1_35_F_207| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_15_F_208| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_3_35_F_209| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_35_2_15_F_210| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_35_3_35_F_211| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_15_3_35_F_212| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_1_21_F_213| () Bool true)
  (define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |memory_model::choice_ws-ext_0_13_3_2_F_214| () Bool true)
  (define-fun |__unbuffered_p2_EBX#1$wclk$8| () (_ BitVec 8) #b00010100)
  (define-fun |memory_model::choice_ws-ext_0_14_3_13_F_215| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_2_1_F_216| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_3_0_F_217| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_1_3_0_F_218| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_21_1_33_F_219| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_21_2_13_F_220| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_21_3_16_F_221| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_21_3_33_F_222| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_66_1_33_F_223| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_66_2_13_F_224| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_66_3_16_F_225| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_66_3_33_F_226| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_33_2_13_F_227| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_33_3_16_F_228| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_33_3_33_F_229| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_13_3_16_F_230| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_13_3_33_F_231| () Bool true)
  (define-fun |z$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00100010)
  (define-fun |z$flush_delayed#3$wclk$8| () (_ BitVec 8) #b01011010)
  (define-fun |memory_model::choice_ws-ext_0_22_3_19_F_232| () Bool true)
  (define-fun |z$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00100011)
  (define-fun |z$mem_tmp#2$wclk$8| () (_ BitVec 8) #b01011010)
  (define-fun |memory_model::choice_ws-ext_0_23_3_17_F_233| () Bool true)
  (define-fun |z$r_buff0_thd1#5$wclk$8| () (_ BitVec 8) #b01010010)
  (define-fun |memory_model::choice_ws-ext_0_25_1_10_F_234| () Bool true)
  (define-fun |z$r_buff0_thd1#14$wclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_ws-ext_0_25_1_30_F_235| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_26_2_9_F_236| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_3_18_F_237| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_3_29_F_238| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_28_1_12_F_239| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_62_1_12_F_240| () Bool false)
  (define-fun |z$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b01010010)
  (define-fun |memory_model::choice_ws-ext_0_29_1_11_F_241| () Bool true)
  (define-fun |z$r_buff1_thd1#11$wclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_ws-ext_0_29_1_29_F_242| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_1_14_F_243| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_2_11_F_244| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_14_2_11_F_245| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_1_13_F_246| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_3_11_F_247| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_3_31_F_248| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_13_3_11_F_249| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_13_3_31_F_250| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_1_17_F_251| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_3_15_F_252| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_17_3_15_F_253| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_1_15_F_254| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_1_32_F_255| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_2_12_F_256| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_3_12_F_257| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_3_32_F_258| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_65_1_15_F_259| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_65_1_32_F_260| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_65_2_12_F_261| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_65_3_12_F_262| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_65_3_32_F_263| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_15_2_12_F_264| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_15_3_12_F_265| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_15_3_32_F_266| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_32_2_12_F_267| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_32_3_12_F_268| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_32_3_32_F_269| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_12_3_12_F_270| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_12_3_32_F_271| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_1_18_F_272| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_3_14_F_273| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_18_3_14_F_274| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_37_1_16_F_275| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_37_1_31_F_276| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_37_2_10_F_277| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_37_3_10_F_278| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_37_3_30_F_279| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_64_1_16_F_280| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_64_1_31_F_281| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_64_2_10_F_282| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_64_3_10_F_283| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_64_3_30_F_284| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_16_2_10_F_285| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_16_3_10_F_286| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_16_3_30_F_287| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_31_2_10_F_288| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_31_3_10_F_289| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_31_3_30_F_290| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_10_3_10_F_291| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_10_3_30_F_292| () Bool true)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00011001)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b01011010)
  (define-fun |memory_model::choice_ws-ext_0_17_3_21_F_293| () Bool true)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00011010)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b01011010)
  (define-fun |memory_model::choice_ws-ext_0_18_3_20_F_294| () Bool true)
  (define-fun |t1$41$spwnclk$8| () (_ BitVec 8) #b01001111)
  (define-fun |t1$46$spwnclk$8| () (_ BitVec 8) #b01010011)
  (define-fun |t1$51$spwnclk$8| () (_ BitVec 8) #b01010111)
  (define-fun |main::1::t672!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t673!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001101)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00010101)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00011000)
  (define-fun |z$read_delayed#1$wclk$8| () (_ BitVec 8) #b01000110)
  (define-fun |z$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01000111)
  (define-fun |main::1::t671!0@1#1$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |main::1::t671!0@1#2$wclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |main::1::t672!0@1#1$wclk$8| () (_ BitVec 8) #b01010000)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |main::1::t672!0@1#2$wclk$8| () (_ BitVec 8) #b01010010)
  (define-fun |main::1::t673!0@1#1$wclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01010101)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01010101)
  (define-fun |main::1::t673!0@1#2$wclk$8| () (_ BitVec 8) #b01010110)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b10110000)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b10110001)
  (define-fun |z$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b10110010)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11110011)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11110011)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.626s
user	0m0.618s
sys	0m0.007s
State: RE Run_time: 0.6278419494628906
