sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_rf_1_8_0_67_F_138| () Bool false)
  (define-fun |x$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_8_0_90_F_139| () Bool false)
  (define-fun |x$w_buff0_used#30$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_8_2_15_F_140| () Bool false)
  (define-fun |memory_model::choice_rf_1_8_2_37_F_141| () Bool false)
  (define-fun |memory_model::choice_rf_1_8_3_15_F_142| () Bool true)
  (define-fun |memory_model::choice_rf_2_8_0_35_F_143| () Bool true)
  (define-fun |x$w_buff0_used#34$rclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_rf_2_8_0_67_F_144| () Bool false)
  (define-fun |memory_model::choice_rf_2_8_0_90_F_145| () Bool false)
  (define-fun |memory_model::choice_rf_2_8_1_12_F_146| () Bool false)
  (define-fun |memory_model::choice_rf_2_8_3_15_F_147| () Bool false)
  (define-fun |memory_model::choice_rf_2_33_0_35_F_148| () Bool false)
  (define-fun |x$w_buff0_used#37$rclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_2_33_0_67_F_149| () Bool false)
  (define-fun |memory_model::choice_rf_2_33_0_90_F_150| () Bool false)
  (define-fun |memory_model::choice_rf_2_33_1_12_F_151| () Bool true)
  (define-fun |memory_model::choice_rf_2_33_2_15_F_152| () Bool false)
  (define-fun |memory_model::choice_rf_2_33_3_15_F_153| () Bool false)
  (define-fun |memory_model::choice_rf_3_11_0_35_F_154| () Bool false)
  (define-fun |x$w_buff0_used#46$rclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |memory_model::choice_rf_3_11_0_67_F_155| () Bool false)
  (define-fun |memory_model::choice_rf_3_11_0_90_F_156| () Bool false)
  (define-fun |memory_model::choice_rf_3_11_1_12_F_157| () Bool false)
  (define-fun |memory_model::choice_rf_3_11_2_15_F_158| () Bool true)
  (define-fun |memory_model::choice_rf_3_11_2_37_F_159| () Bool false)
  (define-fun |memory_model::choice_rf_0_57_0_36_F_160| () Bool false)
  (define-fun |memory_model::choice_rf_0_57_2_18_F_161| () Bool true)
  (define-fun |x$w_buff1#14$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |x$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_81_0_36_F_162| () Bool false)
  (define-fun |memory_model::choice_rf_0_81_2_18_F_163| () Bool true)
  (define-fun |x$w_buff1#4$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_3_0_36_F_164| () Bool false)
  (define-fun |x$w_buff1#1$wclk$8| () (_ BitVec 8) #b11001010)
  (define-fun |x$w_buff1#12$rclk$8| () (_ BitVec 8) #b11110001)
  (define-fun |memory_model::choice_rf_1_3_0_88_F_165| () Bool false)
  (define-fun |x$w_buff1#11$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_3_2_18_F_166| () Bool true)
  (define-fun |memory_model::choice_rf_2_28_0_36_F_167| () Bool false)
  (define-fun |x$w_buff1#15$rclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_2_28_0_88_F_168| () Bool false)
  (define-fun |memory_model::choice_rf_2_28_2_18_F_169| () Bool true)
  (define-fun |memory_model::choice_rf_3_6_0_36_F_170| () Bool false)
  (define-fun |x$w_buff1#17$rclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |memory_model::choice_rf_3_6_0_88_F_171| () Bool false)
  (define-fun |memory_model::choice_rf_3_6_2_18_F_172| () Bool true)
  (define-fun |memory_model::choice_rf_0_59_0_37_F_173| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_1_11_F_174| () Bool false)
  (define-fun |x$w_buff1_used#23$wclk$8| () (_ BitVec 8) #b11110001)
  (define-fun |x$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_59_2_16_F_175| () Bool false)
  (define-fun |x$w_buff1_used#24$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_rf_0_59_2_35_F_176| () Bool true)
  (define-fun |x$w_buff1_used#31$wclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_0_59_3_13_F_177| () Bool false)
  (define-fun |x$w_buff1_used#34$wclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |memory_model::choice_rf_0_71_0_37_F_178| () Bool false)
  (define-fun |memory_model::choice_rf_0_71_0_66_F_179| () Bool true)
  (define-fun |memory_model::choice_rf_0_71_1_11_F_180| () Bool false)
  (define-fun |x$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_71_2_16_F_181| () Bool false)
  (define-fun |memory_model::choice_rf_0_71_2_35_F_182| () Bool false)
  (define-fun |memory_model::choice_rf_0_71_3_13_F_183| () Bool false)
  (define-fun |memory_model::choice_rf_1_5_0_37_F_184| () Bool false)
  (define-fun |x$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b11001011)
  (define-fun |x$w_buff1_used#21$rclk$8| () (_ BitVec 8) #b11110001)
  (define-fun |memory_model::choice_rf_1_5_0_66_F_185| () Bool false)
  (define-fun |x$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_5_0_94_F_186| () Bool false)
  (define-fun |x$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_5_2_16_F_187| () Bool false)
  (define-fun |memory_model::choice_rf_1_5_2_35_F_188| () Bool false)
  (define-fun |memory_model::choice_rf_1_5_3_13_F_189| () Bool true)
  (define-fun |memory_model::choice_rf_2_30_0_37_F_190| () Bool false)
  (define-fun |x$w_buff1_used#25$rclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_2_30_0_66_F_191| () Bool false)
  (define-fun |memory_model::choice_rf_2_30_0_94_F_192| () Bool false)
  (define-fun |memory_model::choice_rf_2_30_1_11_F_193| () Bool true)
  (define-fun |memory_model::choice_rf_2_30_2_16_F_194| () Bool false)
  (define-fun |memory_model::choice_rf_2_30_3_13_F_195| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_0_37_F_196| () Bool false)
  (define-fun |x$w_buff1_used#32$rclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |memory_model::choice_rf_3_8_0_66_F_197| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_0_94_F_198| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_1_11_F_199| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_2_16_F_200| () Bool true)
  (define-fun |memory_model::choice_rf_3_8_2_35_F_201| () Bool false)
  (define-fun |memory_model::choice_rf_2_19_0_38_F_202| () Bool false)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b11001100)
  (define-fun |y#3$rclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_rf_2_22_0_38_F_203| () Bool false)
  (define-fun |y#5$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_2_22_2_20_F_204| () Bool true)
  (define-fun |memory_model::choice_rf_2_25_0_39_F_205| () Bool true)
  (define-fun |z#1$wclk$8| () (_ BitVec 8) #b11001101)
  (define-fun |z#2$rclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_2_25_3_0_F_206| () Bool false)
  (define-fun |z#4$wclk$8| () (_ BitVec 8) #b11100011)
  (define-fun |memory_model::choice_rf_3_1_0_39_F_207| () Bool false)
  (define-fun |z#5$rclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_3_1_3_0_F_208| () Bool true)
  (define-fun |memory_model::choice_rf_0_70_0_19_F_209| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_0_20_F_210| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_10_1_17_T_211| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_42_T_212| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_3_20_T_213| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_17_2_42_T_214| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_17_3_20_T_215| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_42_3_20_T_216| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_21_1_1_F_217| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_21_1_13_F_218| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_21_2_38_F_219| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_21_3_16_F_220| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_68_1_1_F_221| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_68_1_13_F_222| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_68_2_38_F_223| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_68_3_16_F_224| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_91_1_1_F_225| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_91_1_13_F_226| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_91_2_38_F_227| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_91_3_16_F_228| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_1_2_38_F_229| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_1_3_16_F_230| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_38_F_231| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_13_3_16_F_232| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_38_3_16_F_233| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_11_1_15_F_234| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_40_F_235| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_3_18_F_236| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_15_2_40_F_237| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_15_3_18_F_238| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_40_3_18_F_239| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_12_2_23_F_240| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_13_2_26_F_241| () Bool true)
  (define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |memory_model::choice_ws-ext_0_14_3_2_F_242| () Bool true)
  (define-fun |__unbuffered_p2_EBX#1$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_ws-ext_0_15_3_4_F_243| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_16_1_0_F_244| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_25_1_10_F_245| () Bool true)
  (define-fun |x$r_buff0_thd2#5$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_ws-ext_0_26_2_10_F_246| () Bool true)
  (define-fun |x$r_buff0_thd2#14$wclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_ws-ext_0_26_2_34_F_247| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_3_12_F_248| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_28_2_12_F_249| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_64_2_12_F_250| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_85_2_12_F_251| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_29_1_9_F_252| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_2_11_F_253| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_9_2_11_F_254| () Bool false)
  (define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_ws-ext_0_30_2_14_F_255| () Bool true)
  (define-fun |x$r_buff1_thd2#11$wclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_ws-ext_0_30_2_36_F_256| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_2_13_F_257| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_3_14_F_258| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_13_3_14_F_259| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_2_17_F_260| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_89_2_17_F_261| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_35_1_12_F_262| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_2_15_F_263| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_2_37_F_264| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_3_15_F_265| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_67_1_12_F_266| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_67_2_15_F_267| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_67_2_37_F_268| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_67_3_15_F_269| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_90_1_12_F_270| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_90_2_15_F_271| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_90_2_37_F_272| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_90_3_15_F_273| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_15_F_274| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_37_F_275| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_12_3_15_F_276| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_15_3_15_F_277| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_37_3_15_F_278| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_36_2_18_F_279| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_88_2_18_F_280| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_37_1_11_F_281| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_37_2_16_F_282| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_37_2_35_F_283| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_37_3_13_F_284| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_66_1_11_F_285| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_66_2_16_F_286| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_66_2_35_F_287| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_66_3_13_F_288| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_94_1_11_F_289| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_94_2_16_F_290| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_94_2_35_F_291| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_94_3_13_F_292| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_11_2_16_F_293| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_11_2_35_F_294| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_11_3_13_F_295| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_16_3_13_F_296| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_35_3_13_F_297| () Bool false)
  (define-fun |y#4$wclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_ws-ext_0_38_2_20_F_298| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_3_0_F_299| () Bool true)
  (define-fun |t1$43$spwnclk$8| () (_ BitVec 8) #b11010101)
  (define-fun |t1$48$spwnclk$8| () (_ BitVec 8) #b11011011)
  (define-fun |t1$53$spwnclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |main::1::t302!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t303!0@1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00010010)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00010100)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00010101)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00010110)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b01010011)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b01011000)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b10011010)
  (define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b10011101)
  (define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b11000111)
  (define-fun |main::1::t301!0@1#1$wclk$8| () (_ BitVec 8) #b11010010)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b11010011)
  (define-fun |main::1::t301!0@1#2$wclk$8| () (_ BitVec 8) #b11010100)
  (define-fun |main::1::t302!0@1#1$wclk$8| () (_ BitVec 8) #b11010110)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |main::1::t302!0@1#2$wclk$8| () (_ BitVec 8) #b11011010)
  (define-fun |main::1::t303!0@1#1$wclk$8| () (_ BitVec 8) #b11011100)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |main::1::t303!0@1#2$wclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |x$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |x$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |x$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |x$mem_tmp#5$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |x$flush_delayed#7$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.445s
user	0m0.437s
sys	0m0.007s
State: RE Run_time: 0.44739556312561035
