sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |memory_model::choice_rf_1_22_2_47_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_1_22_3_36_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111111)
  (define-fun |memory_model::choice_rf_2_46_0_10_T_3| () Bool true)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b01010101)
  (define-fun |memory_model::choice_rf_2_46_1_23_T_4| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b01110100)
  (define-fun |memory_model::choice_rf_2_46_3_36_T_5| () Bool false)
  (define-fun |memory_model::choice_rf_3_35_0_10_T_6| () Bool true)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b01110001)
  (define-fun |memory_model::choice_rf_3_35_1_23_T_7| () Bool false)
  (define-fun |memory_model::choice_rf_3_35_2_47_T_8| () Bool false)
  (define-fun |memory_model::choice_rf_0_41_0_8_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_0_41_0_37_T_10| () Bool true)
  (define-fun |memory_model::choice_rf_0_46_0_8_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_0_37_T_12| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_0_42_T_13| () Bool true)
  (define-fun |memory_model::choice_rf_0_54_0_18_F_14| () Bool false)
  (define-fun |memory_model::choice_rf_0_54_1_15_F_15| () Bool false)
  (define-fun |x#18$wclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b10000011)
  (define-fun |memory_model::choice_rf_0_54_2_0_F_16| () Bool false)
  (define-fun |x#19$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_rf_0_54_2_12_F_17| () Bool false)
  (define-fun |x#22$wclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |memory_model::choice_rf_0_54_2_26_F_18| () Bool false)
  (define-fun |x#26$wclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |memory_model::choice_rf_0_54_2_43_F_19| () Bool false)
  (define-fun |x#29$wclk$8| () (_ BitVec 8) #b01001111)
  (define-fun |memory_model::choice_rf_0_54_3_32_F_20| () Bool true)
  (define-fun |x#33$wclk$8| () (_ BitVec 8) #b01101111)
  (define-fun |memory_model::choice_rf_0_70_0_18_F_21| () Bool false)
  (define-fun |memory_model::choice_rf_0_70_0_64_F_22| () Bool true)
  (define-fun |memory_model::choice_rf_0_70_1_15_F_23| () Bool false)
  (define-fun |x#6$rclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_rf_0_70_2_0_F_24| () Bool false)
  (define-fun |memory_model::choice_rf_0_70_2_12_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_0_70_2_26_F_26| () Bool false)
  (define-fun |memory_model::choice_rf_0_70_2_43_F_27| () Bool false)
  (define-fun |memory_model::choice_rf_0_70_3_32_F_28| () Bool false)
  (define-fun |memory_model::choice_rf_1_7_0_18_F_29| () Bool true)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b00010010)
  (define-fun |x#15$rclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |memory_model::choice_rf_1_7_0_64_F_30| () Bool false)
  (define-fun |x#5$wclk$8| () (_ BitVec 8) #b10000011)
  (define-fun |memory_model::choice_rf_1_7_0_86_F_31| () Bool false)
  (define-fun |x#14$wclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_rf_1_7_2_0_F_32| () Bool false)
  (define-fun |memory_model::choice_rf_1_7_2_12_F_33| () Bool false)
  (define-fun |memory_model::choice_rf_1_7_2_26_F_34| () Bool false)
  (define-fun |memory_model::choice_rf_1_7_2_43_F_35| () Bool false)
  (define-fun |memory_model::choice_rf_1_7_3_32_F_36| () Bool false)
  (define-fun |memory_model::choice_rf_2_1_0_18_F_37| () Bool false)
  (define-fun |x#20$rclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |memory_model::choice_rf_2_1_0_64_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_2_1_0_86_F_39| () Bool false)
  (define-fun |memory_model::choice_rf_2_1_1_15_F_40| () Bool false)
  (define-fun |memory_model::choice_rf_2_1_2_0_F_41| () Bool true)
  (define-fun |memory_model::choice_rf_2_1_3_32_F_42| () Bool false)
  (define-fun |memory_model::choice_rf_2_19_0_18_F_43| () Bool false)
  (define-fun |x#23$rclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |memory_model::choice_rf_2_19_0_64_F_44| () Bool false)
  (define-fun |memory_model::choice_rf_2_19_0_86_F_45| () Bool false)
  (define-fun |memory_model::choice_rf_2_19_1_15_F_46| () Bool false)
  (define-fun |memory_model::choice_rf_2_19_2_0_F_47| () Bool false)
  (define-fun |memory_model::choice_rf_2_19_2_12_F_48| () Bool true)
  (define-fun |memory_model::choice_rf_2_19_3_32_F_49| () Bool false)
  (define-fun |memory_model::choice_rf_2_32_0_18_F_50| () Bool false)
  (define-fun |x#27$rclk$8| () (_ BitVec 8) #b01001111)
  (define-fun |memory_model::choice_rf_2_32_0_64_F_51| () Bool false)
  (define-fun |memory_model::choice_rf_2_32_0_86_F_52| () Bool false)
  (define-fun |memory_model::choice_rf_2_32_1_15_F_53| () Bool false)
  (define-fun |memory_model::choice_rf_2_32_2_0_F_54| () Bool false)
  (define-fun |memory_model::choice_rf_2_32_2_12_F_55| () Bool false)
  (define-fun |memory_model::choice_rf_2_32_2_26_F_56| () Bool true)
  (define-fun |memory_model::choice_rf_2_32_3_32_F_57| () Bool false)
  (define-fun |memory_model::choice_rf_3_21_0_18_F_58| () Bool false)
  (define-fun |x#30$rclk$8| () (_ BitVec 8) #b01101111)
  (define-fun |memory_model::choice_rf_3_21_0_64_F_59| () Bool false)
  (define-fun |memory_model::choice_rf_3_21_0_86_F_60| () Bool false)
  (define-fun |memory_model::choice_rf_3_21_1_15_F_61| () Bool false)
  (define-fun |memory_model::choice_rf_3_21_2_0_F_62| () Bool false)
  (define-fun |memory_model::choice_rf_3_21_2_12_F_63| () Bool false)
  (define-fun |memory_model::choice_rf_3_21_2_26_F_64| () Bool false)
  (define-fun |memory_model::choice_rf_3_21_2_43_F_65| () Bool true)
  (define-fun |memory_model::choice_rf_0_50_0_11_F_66| () Bool false)
  (define-fun |memory_model::choice_rf_0_50_1_21_F_67| () Bool false)
  (define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b01010000)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b10000001)
  (define-fun |memory_model::choice_rf_0_50_2_45_F_68| () Bool false)
  (define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b01010011)
  (define-fun |memory_model::choice_rf_0_50_3_34_F_69| () Bool true)
  (define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b01110000)
  (define-fun |memory_model::choice_rf_1_20_0_11_F_70| () Bool true)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b01010000)
  (define-fun |memory_model::choice_rf_1_20_2_45_F_71| () Bool false)
  (define-fun |memory_model::choice_rf_1_20_3_34_F_72| () Bool false)
  (define-fun |memory_model::choice_rf_2_44_0_11_F_73| () Bool false)
  (define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b01010011)
  (define-fun |memory_model::choice_rf_2_44_1_21_F_74| () Bool true)
  (define-fun |memory_model::choice_rf_2_44_3_34_F_75| () Bool false)
  (define-fun |memory_model::choice_rf_3_33_0_11_F_76| () Bool false)
  (define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b01110000)
  (define-fun |memory_model::choice_rf_3_33_1_21_F_77| () Bool false)
  (define-fun |memory_model::choice_rf_3_33_2_45_F_78| () Bool true)
  (define-fun |memory_model::choice_rf_0_79_0_12_F_79| () Bool false)
  (define-fun |memory_model::choice_rf_0_79_1_8_F_80| () Bool true)
  (define-fun |__unbuffered_p0_EAX#4$wclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_rf_0_66_0_13_F_81| () Bool false)
  (define-fun |memory_model::choice_rf_0_66_2_20_F_82| () Bool true)
  (define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_rf_0_52_0_14_F_83| () Bool false)
  (define-fun |memory_model::choice_rf_0_52_0_51_F_84| () Bool true)
  (define-fun |memory_model::choice_rf_0_65_0_15_F_85| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_92_0_15_F_86| () Bool false)
  (define-fun |memory_model::choice_rf_0_92_0_89_F_87| () Bool true)
  (define-fun |memory_model::choice_rf_0_93_0_15_F_88| () Bool false)
  (define-fun |memory_model::choice_rf_0_93_0_89_F_89| () Bool true)
  (define-fun |memory_model::choice_rf_0_69_0_19_F_90| () Bool false)
  (define-fun |memory_model::choice_rf_0_69_1_17_F_91| () Bool false)
  (define-fun |x$flush_delayed#9$wclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |x$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_rf_0_69_2_29_F_92| () Bool false)
  (define-fun |x$flush_delayed#11$wclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |memory_model::choice_rf_0_72_0_20_F_93| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_1_16_F_94| () Bool false)
  (define-fun |x$mem_tmp#6$wclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |x$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_rf_0_72_2_27_F_95| () Bool false)
  (define-fun |x$mem_tmp#7$wclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |memory_model::choice_rf_0_58_0_21_F_96| () Bool true)
  (define-fun |memory_model::choice_rf_0_74_0_21_F_97| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_0_61_F_98| () Bool true)
  (define-fun |memory_model::choice_rf_3_7_0_21_F_99| () Bool true)
  (define-fun |x$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00010101)
  (define-fun |x$r_buff0_thd0#38$rclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |memory_model::choice_rf_3_7_0_61_F_100| () Bool false)
  (define-fun |x$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b10000011)
  (define-fun |memory_model::choice_rf_3_7_0_81_F_101| () Bool false)
  (define-fun |x$r_buff0_thd0#37$wclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_rf_1_5_0_22_F_102| () Bool true)
  (define-fun |x$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00010110)
  (define-fun |x$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |memory_model::choice_rf_3_5_0_22_F_103| () Bool true)
  (define-fun |x$r_buff0_thd1#5$rclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |memory_model::choice_rf_3_5_1_10_F_104| () Bool false)
  (define-fun |x$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |memory_model::choice_rf_2_6_0_23_F_105| () Bool true)
  (define-fun |x$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00010111)
  (define-fun |x$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |memory_model::choice_rf_2_17_0_23_F_106| () Bool false)
  (define-fun |x$r_buff0_thd2#5$rclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |memory_model::choice_rf_2_17_2_8_F_107| () Bool true)
  (define-fun |memory_model::choice_rf_2_37_0_23_F_108| () Bool false)
  (define-fun |x$r_buff0_thd2#8$rclk$8| () (_ BitVec 8) #b01001111)
  (define-fun |memory_model::choice_rf_2_37_2_8_F_109| () Bool false)
  (define-fun |memory_model::choice_rf_2_37_2_28_F_110| () Bool true)
  (define-fun |memory_model::choice_rf_3_3_0_23_F_111| () Bool true)
  (define-fun |x$r_buff0_thd2#11$rclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |memory_model::choice_rf_3_3_2_8_F_112| () Bool false)
  (define-fun |x$r_buff0_thd2#4$wclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |memory_model::choice_rf_3_3_2_28_F_113| () Bool false)
  (define-fun |x$r_buff0_thd2#7$wclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |memory_model::choice_rf_3_3_2_39_F_114| () Bool false)
  (define-fun |x$r_buff0_thd2#10$wclk$8| () (_ BitVec 8) #b01001111)
  (define-fun |memory_model::choice_rf_3_1_0_24_F_115| () Bool true)
  (define-fun |x$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00011000)
  (define-fun |x$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |memory_model::choice_rf_3_26_0_24_F_116| () Bool false)
  (define-fun |x$r_buff0_thd3#6$rclk$8| () (_ BitVec 8) #b01101111)
  (define-fun |memory_model::choice_rf_3_26_3_10_F_117| () Bool true)
  (define-fun |memory_model::choice_rf_0_57_0_25_F_118| () Bool false)
  (define-fun |memory_model::choice_rf_0_57_3_12_F_119| () Bool true)
  (define-fun |x$r_buff1_thd0#23$wclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |x$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b10000011)
  (define-fun |memory_model::choice_rf_0_78_0_25_F_120| () Bool false)
  (define-fun |memory_model::choice_rf_0_78_0_60_F_121| () Bool true)
  (define-fun |memory_model::choice_rf_0_78_3_12_F_122| () Bool false)
  (define-fun |x$r_buff1_thd0#9$rclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_rf_3_6_0_25_F_123| () Bool false)
  (define-fun |x$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00011001)
  (define-fun |x$r_buff1_thd0#22$rclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |memory_model::choice_rf_3_6_0_60_F_124| () Bool false)
  (define-fun |x$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b10000011)
  (define-fun |memory_model::choice_rf_3_6_0_80_F_125| () Bool false)
  (define-fun |x$r_buff1_thd0#20$wclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_rf_1_3_0_26_F_126| () Bool false)
  (define-fun |x$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00011010)
  (define-fun |x$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |memory_model::choice_rf_1_3_3_11_F_127| () Bool true)
  (define-fun |x$r_buff1_thd1#7$wclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |memory_model::choice_rf_3_4_0_26_F_128| () Bool false)
  (define-fun |x$r_buff1_thd1#6$rclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |memory_model::choice_rf_3_4_1_9_F_129| () Bool false)
  (define-fun |x$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |memory_model::choice_rf_2_3_0_27_F_130| () Bool false)
  (define-fun |x$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00011011)
  (define-fun |x$r_buff1_thd2#2$rclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |memory_model::choice_rf_2_3_3_14_F_131| () Bool true)
  (define-fun |x$r_buff1_thd2#13$wclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |memory_model::choice_rf_2_15_0_27_F_132| () Bool false)
  (define-fun |x$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |memory_model::choice_rf_2_15_2_9_F_133| () Bool true)
  (define-fun |memory_model::choice_rf_2_15_3_14_F_134| () Bool false)
  (define-fun |memory_model::choice_rf_2_34_0_27_F_135| () Bool false)
  (define-fun |x$r_buff1_thd2#8$rclk$8| () (_ BitVec 8) #b01001111)
  (define-fun |memory_model::choice_rf_2_34_2_9_F_136| () Bool false)
  (define-fun |memory_model::choice_rf_2_34_2_21_F_137| () Bool true)
  (define-fun |memory_model::choice_rf_2_34_3_14_F_138| () Bool false)
  (define-fun |memory_model::choice_rf_3_2_0_27_F_139| () Bool false)
  (define-fun |x$r_buff1_thd2#12$rclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |memory_model::choice_rf_3_2_2_9_F_140| () Bool false)
  (define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |memory_model::choice_rf_3_2_2_21_F_141| () Bool false)
  (define-fun |x$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |memory_model::choice_rf_3_2_2_40_F_142| () Bool false)
  (define-fun |x$r_buff1_thd2#10$wclk$8| () (_ BitVec 8) #b01001111)
  (define-fun |memory_model::choice_rf_3_0_0_28_F_143| () Bool false)
  (define-fun |x$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b00011100)
  (define-fun |x$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |memory_model::choice_rf_3_23_0_28_F_144| () Bool false)
  (define-fun |x$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b01101111)
  (define-fun |memory_model::choice_rf_3_23_3_13_F_145| () Bool true)
  (define-fun |memory_model::choice_rf_0_56_0_31_F_146| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_1_13_F_147| () Bool false)
  (define-fun |x$w_buff0#14$wclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |x$w_buff0#2$rclk$8| () (_ BitVec 8) #b10000011)
  (define-fun |memory_model::choice_rf_0_56_2_24_F_148| () Bool true)
  (define-fun |x$w_buff0#19$wclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |memory_model::choice_rf_0_56_3_17_F_149| () Bool false)
  (define-fun |x$w_buff0#24$wclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |memory_model::choice_rf_0_75_0_31_F_150| () Bool false)
  (define-fun |memory_model::choice_rf_0_75_1_13_F_151| () Bool false)
  (define-fun |x$w_buff0#4$rclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_rf_0_75_2_24_F_152| () Bool true)
  (define-fun |memory_model::choice_rf_0_75_3_17_F_153| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_0_31_F_154| () Bool false)
  (define-fun |x$w_buff0#1$wclk$8| () (_ BitVec 8) #b00100010)
  (define-fun |x$w_buff0#12$rclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |memory_model::choice_rf_1_2_0_84_F_155| () Bool false)
  (define-fun |x$w_buff0#11$wclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_rf_1_2_2_24_F_156| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_3_17_F_157| () Bool true)
  (define-fun |memory_model::choice_rf_2_5_0_31_F_158| () Bool false)
  (define-fun |x$w_buff0#15$rclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |memory_model::choice_rf_2_5_0_84_F_159| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_1_13_F_160| () Bool true)
  (define-fun |memory_model::choice_rf_2_5_3_17_F_161| () Bool false)
  (define-fun |memory_model::choice_rf_2_14_0_31_F_162| () Bool false)
  (define-fun |x$w_buff0#17$rclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |memory_model::choice_rf_2_14_0_84_F_163| () Bool false)
  (define-fun |memory_model::choice_rf_2_14_1_13_F_164| () Bool true)
  (define-fun |memory_model::choice_rf_2_14_3_17_F_165| () Bool false)
  (define-fun |memory_model::choice_rf_2_36_0_31_F_166| () Bool false)
  (define-fun |x$w_buff0#20$rclk$8| () (_ BitVec 8) #b01001111)
  (define-fun |memory_model::choice_rf_2_36_0_84_F_167| () Bool false)
  (define-fun |memory_model::choice_rf_2_36_1_13_F_168| () Bool false)
  (define-fun |memory_model::choice_rf_2_36_2_24_F_169| () Bool true)
  (define-fun |memory_model::choice_rf_2_36_3_17_F_170| () Bool false)
  (define-fun |memory_model::choice_rf_3_9_0_31_F_171| () Bool true)
  (define-fun |x$w_buff0#22$rclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |memory_model::choice_rf_3_9_0_84_F_172| () Bool false)
  (define-fun |memory_model::choice_rf_3_9_1_13_F_173| () Bool false)
  (define-fun |memory_model::choice_rf_3_9_2_24_F_174| () Bool false)
  (define-fun |memory_model::choice_rf_3_25_0_31_F_175| () Bool false)
  (define-fun |x$w_buff0#25$rclk$8| () (_ BitVec 8) #b01101111)
  (define-fun |memory_model::choice_rf_3_25_0_84_F_176| () Bool false)
  (define-fun |memory_model::choice_rf_3_25_1_13_F_177| () Bool false)
  (define-fun |memory_model::choice_rf_3_25_2_24_F_178| () Bool true)
  (define-fun |memory_model::choice_rf_3_25_3_17_F_179| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_0_32_F_180| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_1_11_F_181| () Bool false)
  (define-fun |x$w_buff0_used#33$wclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |x$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b10000011)
  (define-fun |memory_model::choice_rf_0_59_2_10_F_182| () Bool false)
  (define-fun |x$w_buff0_used#36$wclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |memory_model::choice_rf_0_59_2_22_F_183| () Bool false)
  (define-fun |x$w_buff0_used#39$wclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |memory_model::choice_rf_0_59_2_41_F_184| () Bool false)
  (define-fun |x$w_buff0_used#42$wclk$8| () (_ BitVec 8) #b01001111)
  (define-fun |memory_model::choice_rf_0_59_3_15_F_185| () Bool false)
  (define-fun |x$w_buff0_used#45$wclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |memory_model::choice_rf_0_59_3_30_F_186| () Bool true)
  (define-fun |x$w_buff0_used#54$wclk$8| () (_ BitVec 8) #b01101111)
  (define-fun |memory_model::choice_rf_0_73_0_32_F_187| () Bool false)
  (define-fun |memory_model::choice_rf_0_73_0_62_F_188| () Bool true)
  (define-fun |memory_model::choice_rf_0_73_1_11_F_189| () Bool false)
  (define-fun |x$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_rf_0_73_2_10_F_190| () Bool false)
  (define-fun |memory_model::choice_rf_0_73_2_22_F_191| () Bool false)
  (define-fun |memory_model::choice_rf_0_73_2_41_F_192| () Bool false)
  (define-fun |memory_model::choice_rf_0_73_3_15_F_193| () Bool false)
  (define-fun |memory_model::choice_rf_0_73_3_30_F_194| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_0_32_F_195| () Bool false)
  (define-fun |x$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b00100011)
  (define-fun |x$w_buff0_used#31$rclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |memory_model::choice_rf_1_6_0_62_F_196| () Bool false)
  (define-fun |x$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b10000011)
  (define-fun |memory_model::choice_rf_1_6_0_82_F_197| () Bool false)
  (define-fun |x$w_buff0_used#30$wclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_rf_1_6_2_10_F_198| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_2_22_F_199| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_2_41_F_200| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_3_15_F_201| () Bool true)
  (define-fun |memory_model::choice_rf_1_6_3_30_F_202| () Bool false)
  (define-fun |memory_model::choice_rf_2_7_0_32_F_203| () Bool false)
  (define-fun |x$w_buff0_used#34$rclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |memory_model::choice_rf_2_7_0_62_F_204| () Bool false)
  (define-fun |memory_model::choice_rf_2_7_0_82_F_205| () Bool false)
  (define-fun |memory_model::choice_rf_2_7_1_11_F_206| () Bool true)
  (define-fun |memory_model::choice_rf_2_7_3_15_F_207| () Bool false)
  (define-fun |memory_model::choice_rf_2_7_3_30_F_208| () Bool false)
  (define-fun |memory_model::choice_rf_2_18_0_32_F_209| () Bool false)
  (define-fun |x$w_buff0_used#37$rclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |memory_model::choice_rf_2_18_0_62_F_210| () Bool false)
  (define-fun |memory_model::choice_rf_2_18_0_82_F_211| () Bool false)
  (define-fun |memory_model::choice_rf_2_18_1_11_F_212| () Bool false)
  (define-fun |memory_model::choice_rf_2_18_2_10_F_213| () Bool true)
  (define-fun |memory_model::choice_rf_2_18_3_15_F_214| () Bool false)
  (define-fun |memory_model::choice_rf_2_18_3_30_F_215| () Bool false)
  (define-fun |memory_model::choice_rf_2_38_0_32_F_216| () Bool false)
  (define-fun |x$w_buff0_used#40$rclk$8| () (_ BitVec 8) #b01001111)
  (define-fun |memory_model::choice_rf_2_38_0_62_F_217| () Bool false)
  (define-fun |memory_model::choice_rf_2_38_0_82_F_218| () Bool false)
  (define-fun |memory_model::choice_rf_2_38_1_11_F_219| () Bool false)
  (define-fun |memory_model::choice_rf_2_38_2_10_F_220| () Bool false)
  (define-fun |memory_model::choice_rf_2_38_2_22_F_221| () Bool true)
  (define-fun |memory_model::choice_rf_2_38_3_15_F_222| () Bool false)
  (define-fun |memory_model::choice_rf_2_38_3_30_F_223| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_0_32_F_224| () Bool true)
  (define-fun |x$w_buff0_used#43$rclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |memory_model::choice_rf_3_8_0_62_F_225| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_0_82_F_226| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_1_11_F_227| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_2_10_F_228| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_2_22_F_229| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_2_41_F_230| () Bool false)
  (define-fun |memory_model::choice_rf_3_27_0_32_F_231| () Bool false)
  (define-fun |x$w_buff0_used#46$rclk$8| () (_ BitVec 8) #b01101111)
  (define-fun |memory_model::choice_rf_3_27_0_62_F_232| () Bool false)
  (define-fun |memory_model::choice_rf_3_27_0_82_F_233| () Bool false)
  (define-fun |memory_model::choice_rf_3_27_1_11_F_234| () Bool false)
  (define-fun |memory_model::choice_rf_3_27_2_10_F_235| () Bool false)
  (define-fun |memory_model::choice_rf_3_27_2_22_F_236| () Bool false)
  (define-fun |memory_model::choice_rf_3_27_2_41_F_237| () Bool true)
  (define-fun |memory_model::choice_rf_3_27_3_15_F_238| () Bool false)
  (define-fun |memory_model::choice_rf_0_53_0_33_F_239| () Bool false)
  (define-fun |memory_model::choice_rf_0_53_1_12_F_240| () Bool false)
  (define-fun |x$w_buff1#14$wclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |x$w_buff1#2$rclk$8| () (_ BitVec 8) #b10000011)
  (define-fun |memory_model::choice_rf_0_53_2_23_F_241| () Bool true)
  (define-fun |x$w_buff1#19$wclk$8| () (_ BitVec 8) #b01001110)
