sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |z#1$wclk$8| () (_ BitVec 8) #b00101001)
  (define-fun |z#3$rclk$8| () (_ BitVec 8) #b01000001)
  (define-fun |memory_model::choice_rf_1_1_1_0_F_171| () Bool true)
  (define-fun |memory_model::choice_rf_3_44_0_40_F_172| () Bool true)
  (define-fun |z#5$rclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_3_44_1_0_F_173| () Bool false)
  (define-fun |z#2$wclk$8| () (_ BitVec 8) #b01000000)
  (define-fun |memory_model::choice_rf_3_30_0_20_F_174| () Bool false)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00010101)
  (define-fun |weak$$choice0#4$rclk$8| () (_ BitVec 8) #b00111110)
  (define-fun |memory_model::choice_rf_3_30_2_21_F_175| () Bool false)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |memory_model::choice_rf_3_28_0_21_F_176| () Bool false)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00010110)
  (define-fun |weak$$choice2#4$rclk$8| () (_ BitVec 8) #b00111110)
  (define-fun |memory_model::choice_rf_3_28_2_19_F_177| () Bool false)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |memory_model::choice_ws-ext_0_10_1_8_T_178| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_25_T_179| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_3_61_T_180| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_8_2_25_T_181| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_8_3_61_T_182| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_25_3_61_T_183| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_22_2_0_F_184| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_1_6_F_185| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_23_F_186| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_3_59_F_187| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_6_2_23_F_188| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_6_3_59_F_189| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_23_3_59_F_190| () Bool true)
  (define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00001101)
  (define-fun |memory_model::choice_ws-ext_0_12_1_2_F_191| () Bool true)
  (define-fun |__unbuffered_p0_EBX#1$wclk$8| () (_ BitVec 8) #b00001110)
  (define-fun |memory_model::choice_ws-ext_0_13_1_4_F_192| () Bool true)
  (define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00001111)
  (define-fun |memory_model::choice_ws-ext_0_14_2_2_F_193| () Bool true)
  (define-fun |__unbuffered_p1_EBX#1$wclk$8| () (_ BitVec 8) #b00010000)
  (define-fun |memory_model::choice_ws-ext_0_15_2_12_F_194| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_16_3_33_F_195| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_17_3_45_F_196| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_2_15_F_197| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_3_36_F_198| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_3_57_F_199| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_69_2_15_F_200| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_69_3_36_F_201| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_69_3_57_F_202| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_15_3_36_F_203| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_15_3_57_F_204| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_24_2_17_F_205| () Bool true)
  (define-fun |y$flush_delayed#9$wclk$8| () (_ BitVec 8) #b00111110)
  (define-fun |memory_model::choice_ws-ext_0_24_3_38_F_206| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_17_3_38_F_207| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_25_2_16_F_208| () Bool true)
  (define-fun |y$mem_tmp#6$wclk$8| () (_ BitVec 8) #b00111110)
  (define-fun |memory_model::choice_ws-ext_0_25_3_37_F_209| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_16_3_37_F_210| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_28_2_11_F_211| () Bool true)
  (define-fun |y$r_buff0_thd3#5$wclk$8| () (_ BitVec 8) #b00110111)
  (define-fun |memory_model::choice_ws-ext_0_29_3_10_F_212| () Bool true)
  (define-fun |y$r_buff0_thd3#32$wclk$8| () (_ BitVec 8) #b00111110)
  (define-fun |memory_model::choice_ws-ext_0_29_3_32_F_213| () Bool true)
  (define-fun |y$r_buff0_thd3#41$wclk$8| () (_ BitVec 8) #b01010000)
  (define-fun |memory_model::choice_ws-ext_0_29_3_54_F_214| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_3_14_F_215| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_65_3_14_F_216| () Bool false)
  (define-fun |y$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b00110111)
  (define-fun |memory_model::choice_ws-ext_0_31_3_13_F_217| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_2_10_F_218| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_3_12_F_219| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_10_3_12_F_220| () Bool false)
  (define-fun |y$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b00110111)
  (define-fun |memory_model::choice_ws-ext_0_33_3_11_F_221| () Bool true)
  (define-fun |y$r_buff1_thd3#16$wclk$8| () (_ BitVec 8) #b00111110)
  (define-fun |memory_model::choice_ws-ext_0_33_3_31_F_222| () Bool true)
  (define-fun |y$r_buff1_thd3#23$wclk$8| () (_ BitVec 8) #b01010000)
  (define-fun |memory_model::choice_ws-ext_0_33_3_53_F_223| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_2_14_F_224| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_3_17_F_225| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_3_35_F_226| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_14_3_17_F_227| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_14_3_35_F_228| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_37_2_20_F_229| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_37_3_15_F_230| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_37_3_41_F_231| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_37_3_56_F_232| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_68_2_20_F_233| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_68_3_15_F_234| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_68_3_41_F_235| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_68_3_56_F_236| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_20_3_15_F_237| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_20_3_41_F_238| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_20_3_56_F_239| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_38_2_13_F_240| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_38_3_18_F_241| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_38_3_34_F_242| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_13_3_18_F_243| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_13_3_34_F_244| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_39_2_18_F_245| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_3_16_F_246| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_3_39_F_247| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_3_55_F_248| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_67_2_18_F_249| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_67_3_16_F_250| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_67_3_39_F_251| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_67_3_55_F_252| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_18_3_16_F_253| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_18_3_39_F_254| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_18_3_55_F_255| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_40_1_0_F_256| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_2_21_F_257| () Bool true)
  (define-fun |weak$$choice0#5$wclk$8| () (_ BitVec 8) #b00111110)
  (define-fun |memory_model::choice_ws-ext_0_20_3_42_F_258| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_21_3_42_F_259| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_21_2_19_F_260| () Bool true)
  (define-fun |weak$$choice2#12$wclk$8| () (_ BitVec 8) #b00111110)
  (define-fun |memory_model::choice_ws-ext_0_21_3_40_F_261| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_19_3_40_F_262| () Bool false)
  (define-fun |t1$44$spwnclk$8| () (_ BitVec 8) #b00101101)
  (define-fun |t1$49$spwnclk$8| () (_ BitVec 8) #b00110001)
  (define-fun |t1$54$spwnclk$8| () (_ BitVec 8) #b00110101)
  (define-fun |main::1::t20!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t21!0@1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00010100)
  (define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b00100011)
  (define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00100100)
  (define-fun |main::1::t19!0@1#1$wclk$8| () (_ BitVec 8) #b00101010)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b00101011)
  (define-fun |main::1::t19!0@1#2$wclk$8| () (_ BitVec 8) #b00101100)
  (define-fun |main::1::t20!0@1#1$wclk$8| () (_ BitVec 8) #b00101110)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b00101111)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b00101111)
  (define-fun |main::1::t20!0@1#2$wclk$8| () (_ BitVec 8) #b00110000)
  (define-fun |main::1::t21!0@1#1$wclk$8| () (_ BitVec 8) #b00110010)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b00110011)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b00110011)
  (define-fun |main::1::t21!0@1#2$wclk$8| () (_ BitVec 8) #b00110100)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b01011010)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b01011100)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.375s
user	0m0.358s
sys	0m0.017s
State: RE Run_time: 0.377551794052124
