sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_ws-ext_0_29_3_10_F_201| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_9_3_10_F_202| () Bool false)
  (define-fun |y$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |memory_model::choice_ws-ext_0_30_3_14_F_203| () Bool true)
  (define-fun |y$r_buff1_thd3#11$wclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_ws-ext_0_30_3_36_F_204| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_3_17_F_205| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_87_3_17_F_206| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_34_2_12_F_207| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_3_15_F_208| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_3_37_F_209| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_65_2_12_F_210| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_65_3_15_F_211| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_65_3_37_F_212| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_85_2_12_F_213| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_85_3_15_F_214| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_85_3_37_F_215| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_12_3_15_F_216| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_12_3_37_F_217| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_3_18_F_218| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_86_3_18_F_219| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_36_2_11_F_220| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_3_16_F_221| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_3_35_F_222| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_64_2_11_F_223| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_64_3_16_F_224| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_64_3_35_F_225| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_84_2_11_F_226| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_84_3_16_F_227| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_84_3_35_F_228| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_11_3_16_F_229| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_11_3_35_F_230| () Bool true)
  (define-fun |z#4$wclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |memory_model::choice_ws-ext_0_37_3_20_F_231| () Bool true)
  (define-fun |t1$41$spwnclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |t1$46$spwnclk$8| () (_ BitVec 8) #b01110011)
  (define-fun |t1$51$spwnclk$8| () (_ BitVec 8) #b01110111)
  (define-fun |main::1::t1211!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t1212!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00010000)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00010001)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00011001)
  (define-fun |y$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00110100)
  (define-fun |y$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00110101)
  (define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b01100001)
  (define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01100010)
  (define-fun |main::1::t1210!0@1#1$wclk$8| () (_ BitVec 8) #b01101000)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01101001)
  (define-fun |main::1::t1210!0@1#2$wclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |main::1::t1211!0@1#1$wclk$8| () (_ BitVec 8) #b01110000)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01110001)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01110001)
  (define-fun |main::1::t1211!0@1#2$wclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |main::1::t1212!0@1#1$wclk$8| () (_ BitVec 8) #b01110100)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01110101)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01110101)
  (define-fun |main::1::t1212!0@1#2$wclk$8| () (_ BitVec 8) #b01110110)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b10111101)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11011010)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |y$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |y$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |y$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |y$mem_tmp#5$wclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |y$flush_delayed#7$wclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.733s
user	0m0.729s
sys	0m0.004s
State: RE Run_time: 0.7350997924804688
