sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b00110101)
  (define-fun |memory_model::choice_rf_3_27_0_32_F_123| () Bool false)
  (define-fun |y$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_3_27_3_13_F_124| () Bool true)
  (define-fun |memory_model::choice_rf_3_0_0_33_F_125| () Bool false)
  (define-fun |y$r_buff1_thd4#1$wclk$8| () (_ BitVec 8) #b00100001)
  (define-fun |y$r_buff1_thd4#3$rclk$8| () (_ BitVec 8) #b00110101)
  (define-fun |memory_model::choice_rf_3_0_4_12_F_126| () Bool false)
  (define-fun |y$r_buff1_thd4#7$wclk$8| () (_ BitVec 8) #b00111110)
  (define-fun |memory_model::choice_rf_4_7_0_33_F_127| () Bool false)
  (define-fun |y$r_buff1_thd4#5$rclk$8| () (_ BitVec 8) #b00111110)
  (define-fun |memory_model::choice_rf_4_7_3_15_F_128| () Bool true)
  (define-fun |y$r_buff1_thd4#4$wclk$8| () (_ BitVec 8) #b00110101)
  (define-fun |memory_model::choice_rf_0_67_0_36_F_129| () Bool false)
  (define-fun |memory_model::choice_rf_0_67_3_20_F_130| () Bool true)
  (define-fun |y$w_buff0#16$wclk$8| () (_ BitVec 8) #b00110101)
  (define-fun |y$w_buff0#2$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_0_87_0_36_F_131| () Bool false)
  (define-fun |memory_model::choice_rf_0_87_3_20_F_132| () Bool true)
  (define-fun |y$w_buff0#4$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_2_6_0_36_F_133| () Bool false)
  (define-fun |y$w_buff0#1$wclk$8| () (_ BitVec 8) #b00100100)
  (define-fun |y$w_buff0#12$rclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_2_6_0_96_F_134| () Bool false)
  (define-fun |y$w_buff0#11$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_2_6_3_20_F_135| () Bool true)
  (define-fun |memory_model::choice_rf_3_11_0_36_F_136| () Bool true)
  (define-fun |y$w_buff0#14$rclk$8| () (_ BitVec 8) #b00110101)
  (define-fun |memory_model::choice_rf_3_11_0_96_F_137| () Bool false)
  (define-fun |memory_model::choice_rf_3_28_0_36_F_138| () Bool false)
  (define-fun |y$w_buff0#17$rclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_3_28_0_96_F_139| () Bool false)
  (define-fun |memory_model::choice_rf_3_28_3_20_F_140| () Bool true)
  (define-fun |memory_model::choice_rf_4_9_0_36_F_141| () Bool false)
  (define-fun |y$w_buff0#19$rclk$8| () (_ BitVec 8) #b00111110)
  (define-fun |memory_model::choice_rf_4_9_0_96_F_142| () Bool false)
  (define-fun |memory_model::choice_rf_4_9_3_20_F_143| () Bool true)
  (define-fun |memory_model::choice_rf_0_69_0_37_F_144| () Bool false)
  (define-fun |memory_model::choice_rf_0_69_2_12_F_145| () Bool true)
  (define-fun |y$w_buff0_used#33$wclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |y$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_0_69_3_18_F_146| () Bool false)
  (define-fun |y$w_buff0_used#36$wclk$8| () (_ BitVec 8) #b00110101)
  (define-fun |memory_model::choice_rf_0_69_3_34_F_147| () Bool false)
  (define-fun |y$w_buff0_used#45$wclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_0_69_4_15_F_148| () Bool false)
  (define-fun |y$w_buff0_used#48$wclk$8| () (_ BitVec 8) #b00111110)
  (define-fun |memory_model::choice_rf_0_80_0_37_F_149| () Bool false)
  (define-fun |memory_model::choice_rf_0_80_0_73_F_150| () Bool true)
  (define-fun |memory_model::choice_rf_0_80_2_12_F_151| () Bool false)
  (define-fun |y$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_80_3_18_F_152| () Bool false)
  (define-fun |memory_model::choice_rf_0_80_3_34_F_153| () Bool false)
  (define-fun |memory_model::choice_rf_0_80_4_15_F_154| () Bool false)
  (define-fun |memory_model::choice_rf_2_8_0_37_F_155| () Bool false)
  (define-fun |y$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b00100101)
  (define-fun |y$w_buff0_used#31$rclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_2_8_0_73_F_156| () Bool false)
  (define-fun |y$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_2_8_0_100_F_157| () Bool false)
  (define-fun |y$w_buff0_used#30$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_2_8_3_18_F_158| () Bool false)
  (define-fun |memory_model::choice_rf_2_8_3_34_F_159| () Bool true)
  (define-fun |memory_model::choice_rf_2_8_4_15_F_160| () Bool false)
  (define-fun |memory_model::choice_rf_3_9_0_37_F_161| () Bool true)
  (define-fun |y$w_buff0_used#34$rclk$8| () (_ BitVec 8) #b00110101)
  (define-fun |memory_model::choice_rf_3_9_0_73_F_162| () Bool false)
  (define-fun |memory_model::choice_rf_3_9_0_100_F_163| () Bool false)
  (define-fun |memory_model::choice_rf_3_9_2_12_F_164| () Bool false)
  (define-fun |memory_model::choice_rf_3_9_4_15_F_165| () Bool false)
  (define-fun |memory_model::choice_rf_3_30_0_37_F_166| () Bool false)
  (define-fun |y$w_buff0_used#37$rclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_3_30_0_73_F_167| () Bool false)
  (define-fun |memory_model::choice_rf_3_30_0_100_F_168| () Bool false)
  (define-fun |memory_model::choice_rf_3_30_2_12_F_169| () Bool false)
  (define-fun |memory_model::choice_rf_3_30_3_18_F_170| () Bool false)
  (define-fun |memory_model::choice_rf_3_30_4_15_F_171| () Bool true)
  (define-fun |memory_model::choice_rf_4_11_0_37_F_172| () Bool false)
  (define-fun |y$w_buff0_used#46$rclk$8| () (_ BitVec 8) #b00111110)
  (define-fun |memory_model::choice_rf_4_11_0_73_F_173| () Bool false)
  (define-fun |memory_model::choice_rf_4_11_0_100_F_174| () Bool false)
  (define-fun |memory_model::choice_rf_4_11_2_12_F_175| () Bool false)
  (define-fun |memory_model::choice_rf_4_11_3_18_F_176| () Bool true)
  (define-fun |memory_model::choice_rf_4_11_3_34_F_177| () Bool false)
  (define-fun |memory_model::choice_rf_0_64_0_38_F_178| () Bool false)
  (define-fun |memory_model::choice_rf_0_64_3_21_F_179| () Bool true)
  (define-fun |y$w_buff1#14$wclk$8| () (_ BitVec 8) #b00110101)
  (define-fun |y$w_buff1#2$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_0_90_0_38_F_180| () Bool false)
  (define-fun |memory_model::choice_rf_0_90_3_21_F_181| () Bool true)
  (define-fun |y$w_buff1#4$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_2_3_0_38_F_182| () Bool false)
  (define-fun |y$w_buff1#1$wclk$8| () (_ BitVec 8) #b00100110)
  (define-fun |y$w_buff1#12$rclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_2_3_0_95_F_183| () Bool false)
  (define-fun |y$w_buff1#11$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_2_3_3_21_F_184| () Bool true)
  (define-fun |memory_model::choice_rf_3_25_0_38_F_185| () Bool false)
  (define-fun |y$w_buff1#15$rclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_3_25_0_95_F_186| () Bool false)
  (define-fun |memory_model::choice_rf_3_25_3_21_F_187| () Bool true)
  (define-fun |memory_model::choice_rf_4_6_0_38_F_188| () Bool false)
  (define-fun |y$w_buff1#17$rclk$8| () (_ BitVec 8) #b00111110)
  (define-fun |memory_model::choice_rf_4_6_0_95_F_189| () Bool false)
  (define-fun |memory_model::choice_rf_4_6_3_21_F_190| () Bool true)
  (define-fun |memory_model::choice_rf_0_66_0_39_F_191| () Bool false)
  (define-fun |memory_model::choice_rf_0_66_2_11_F_192| () Bool true)
  (define-fun |y$w_buff1_used#23$wclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |y$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_0_66_3_19_F_193| () Bool false)
  (define-fun |y$w_buff1_used#24$wclk$8| () (_ BitVec 8) #b00110101)
  (define-fun |memory_model::choice_rf_0_66_3_33_F_194| () Bool false)
  (define-fun |y$w_buff1_used#31$wclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_0_66_4_14_F_195| () Bool false)
  (define-fun |y$w_buff1_used#34$wclk$8| () (_ BitVec 8) #b00111110)
  (define-fun |memory_model::choice_rf_0_85_0_39_F_196| () Bool false)
  (define-fun |memory_model::choice_rf_0_85_0_72_F_197| () Bool true)
  (define-fun |memory_model::choice_rf_0_85_2_11_F_198| () Bool false)
  (define-fun |y$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_85_3_19_F_199| () Bool false)
  (define-fun |memory_model::choice_rf_0_85_3_33_F_200| () Bool false)
  (define-fun |memory_model::choice_rf_0_85_4_14_F_201| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_0_39_F_202| () Bool false)
  (define-fun |y$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b00100111)
  (define-fun |y$w_buff1_used#21$rclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_2_5_0_72_F_203| () Bool false)
  (define-fun |y$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_2_5_0_94_F_204| () Bool false)
  (define-fun |y$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_2_5_3_19_F_205| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_3_33_F_206| () Bool true)
  (define-fun |memory_model::choice_rf_2_5_4_14_F_207| () Bool false)
  (define-fun |memory_model::choice_rf_3_26_0_39_F_208| () Bool false)
  (define-fun |y$w_buff1_used#25$rclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_3_26_0_72_F_209| () Bool false)
  (define-fun |memory_model::choice_rf_3_26_0_94_F_210| () Bool false)
  (define-fun |memory_model::choice_rf_3_26_2_11_F_211| () Bool false)
  (define-fun |memory_model::choice_rf_3_26_3_19_F_212| () Bool false)
  (define-fun |memory_model::choice_rf_3_26_4_14_F_213| () Bool true)
  (define-fun |memory_model::choice_rf_4_8_0_39_F_214| () Bool false)
  (define-fun |y$w_buff1_used#32$rclk$8| () (_ BitVec 8) #b00111110)
  (define-fun |memory_model::choice_rf_4_8_0_72_F_215| () Bool false)
  (define-fun |memory_model::choice_rf_4_8_0_94_F_216| () Bool false)
  (define-fun |memory_model::choice_rf_4_8_2_11_F_217| () Bool false)
  (define-fun |memory_model::choice_rf_4_8_3_19_F_218| () Bool true)
  (define-fun |memory_model::choice_rf_4_8_3_33_F_219| () Bool false)
  (define-fun |memory_model::choice_rf_0_89_0_40_F_220| () Bool false)
  (define-fun |memory_model::choice_rf_0_89_3_23_F_221| () Bool false)
  (define-fun |z#6$wclk$8| () (_ BitVec 8) #b00111000)
  (define-fun |z#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_89_4_0_F_222| () Bool true)
  (define-fun |z#7$wclk$8| () (_ BitVec 8) #b00111001)
  (define-fun |memory_model::choice_rf_3_22_0_40_F_223| () Bool false)
  (define-fun |z#1$wclk$8| () (_ BitVec 8) #b00101000)
  (define-fun |z#5$rclk$8| () (_ BitVec 8) #b00111000)
  (define-fun |memory_model::choice_rf_3_22_4_0_F_224| () Bool false)
  (define-fun |memory_model::choice_rf_4_1_0_40_F_225| () Bool false)
  (define-fun |z#8$rclk$8| () (_ BitVec 8) #b00111010)
  (define-fun |memory_model::choice_rf_4_1_3_23_F_226| () Bool false)
  (define-fun |memory_model::choice_rf_4_1_4_0_F_227| () Bool true)
  (define-fun |memory_model::choice_rf_0_78_0_18_F_228| () Bool false)
  (define-fun |memory_model::choice_rf_0_79_0_19_F_229| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_11_1_5_T_230| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_17_T_231| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_3_39_T_232| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_4_20_T_233| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_5_2_17_T_234| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_5_3_39_T_235| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_5_4_20_T_236| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_17_3_39_T_237| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_17_4_20_T_238| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_39_4_20_T_239| () Bool false)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b00010100)
  (define-fun |memory_model::choice_ws-ext_0_20_1_1_F_240| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_2_0_F_241| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_1_2_0_F_242| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_1_3_F_243| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_2_15_F_244| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_3_37_F_245| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_4_18_F_246| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_3_2_15_F_247| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_3_3_37_F_248| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_3_4_18_F_249| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_15_3_37_F_250| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_15_4_18_F_251| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_37_4_18_F_252| () Bool false)
  (define-fun |__unbuffered_p3_EAX#1$wclk$8| () (_ BitVec 8) #b00001101)
  (define-fun |memory_model::choice_ws-ext_0_13_4_2_F_253| () Bool true)
  (define-fun |__unbuffered_p3_EBX#1$wclk$8| () (_ BitVec 8) #b00001110)
  (define-fun |memory_model::choice_ws-ext_0_14_4_4_F_254| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_15_1_0_F_255| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_21_2_1_F_256| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_21_2_13_F_257| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_21_3_35_F_258| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_21_4_16_F_259| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_74_2_1_F_260| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_74_2_13_F_261| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_74_3_35_F_262| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_74_4_16_F_263| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_97_2_1_F_264| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_97_2_13_F_265| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_97_3_35_F_266| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_97_4_16_F_267| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_1_3_35_F_268| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_1_4_16_F_269| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_13_3_35_F_270| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_13_4_16_F_271| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_35_4_16_F_272| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_26_2_10_F_273| () Bool true)
  (define-fun |y$r_buff0_thd3#5$wclk$8| () (_ BitVec 8) #b00110101)
  (define-fun |memory_model::choice_ws-ext_0_27_3_12_F_274| () Bool true)
  (define-fun |y$r_buff0_thd3#14$wclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_ws-ext_0_27_3_32_F_275| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_28_4_13_F_276| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_3_17_F_277| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_70_3_17_F_278| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_91_3_17_F_279| () Bool false)
  (define-fun |y$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b00110101)
  (define-fun |memory_model::choice_ws-ext_0_30_3_16_F_280| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_2_9_F_281| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_3_14_F_282| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_9_3_14_F_283| () Bool false)
  (define-fun |y$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b00110101)
  (define-fun |memory_model::choice_ws-ext_0_32_3_13_F_284| () Bool true)
  (define-fun |y$r_buff1_thd3#11$wclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_ws-ext_0_32_3_31_F_285| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_3_15_F_286| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_4_12_F_287| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_15_4_12_F_288| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_3_20_F_289| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_96_3_20_F_290| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_37_2_12_F_291| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_37_3_18_F_292| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_37_3_34_F_293| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_37_4_15_F_294| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_73_2_12_F_295| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_73_3_18_F_296| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_73_3_34_F_297| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_73_4_15_F_298| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_100_2_12_F_299| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_100_3_18_F_300| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_100_3_34_F_301| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_100_4_15_F_302| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_12_3_18_F_303| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_12_3_34_F_304| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_12_4_15_F_305| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_18_4_15_F_306| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_34_4_15_F_307| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_38_3_21_F_308| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_95_3_21_F_309| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_39_2_11_F_310| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_3_19_F_311| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_3_33_F_312| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_4_14_F_313| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_72_2_11_F_314| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_72_3_19_F_315| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_72_3_33_F_316| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_72_4_14_F_317| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_94_2_11_F_318| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_94_3_19_F_319| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_94_3_33_F_320| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_94_4_14_F_321| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_11_3_19_F_322| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_11_3_33_F_323| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_11_4_14_F_324| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_19_4_14_F_325| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_33_4_14_F_326| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_40_3_23_F_327| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_40_4_0_F_328| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_23_4_0_F_329| () Bool true)
  (define-fun |t1$44$spwnclk$8| () (_ BitVec 8) #b00101100)
  (define-fun |t1$49$spwnclk$8| () (_ BitVec 8) #b00110000)
  (define-fun |t1$54$spwnclk$8| () (_ BitVec 8) #b00110100)
  (define-fun |t1$59$spwnclk$8| () (_ BitVec 8) #b00111000)
  (define-fun |main::1::t808!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t809!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |main::1::t810!0@1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00010000)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00010001)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00010010)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |y$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00010110)
  (define-fun |y$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00010111)
  (define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b00100010)
  (define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00100011)
  (define-fun |main::1::t807!0@1#1$wclk$8| () (_ BitVec 8) #b00101001)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b00101010)
  (define-fun |main::1::t807!0@1#2$wclk$8| () (_ BitVec 8) #b00101011)
  (define-fun |main::1::t808!0@1#1$wclk$8| () (_ BitVec 8) #b00101101)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b00101110)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b00101110)
  (define-fun |main::1::t808!0@1#2$wclk$8| () (_ BitVec 8) #b00101111)
  (define-fun |main::1::t809!0@1#1$wclk$8| () (_ BitVec 8) #b00110001)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b00110010)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b00110010)
  (define-fun |main::1::t809!0@1#2$wclk$8| () (_ BitVec 8) #b00110011)
  (define-fun |main::1::t810!0@1#1$wclk$8| () (_ BitVec 8) #b00110101)
  (define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |main::1::t810!0@1#2$wclk$8| () (_ BitVec 8) #b00110111)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |y$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |y$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |y$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |y$mem_tmp#5$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |y$flush_delayed#7$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m1.576s
user	0m1.572s
sys	0m0.003s
State: RE Run_time: 1.5780458450317383
