sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_rf_3_28_0_67_F_156| () Bool false)
  (define-fun |memory_model::choice_rf_3_28_1_15_F_157| () Bool false)
  (define-fun |memory_model::choice_rf_3_28_1_32_F_158| () Bool true)
  (define-fun |memory_model::choice_rf_3_28_2_15_F_159| () Bool false)
  (define-fun |memory_model::choice_rf_3_28_3_19_F_160| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_0_38_F_161| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_1_18_F_162| () Bool false)
  (define-fun |z$w_buff1#4$wclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |z$w_buff1#2$rclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |memory_model::choice_rf_0_58_3_14_F_163| () Bool true)
  (define-fun |z$w_buff1#11$wclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_rf_1_23_0_38_F_164| () Bool false)
  (define-fun |z$w_buff1#1$wclk$8| () (_ BitVec 8) #b00101010)
  (define-fun |z$w_buff1#5$rclk$8| () (_ BitVec 8) #b11010000)
  (define-fun |memory_model::choice_rf_1_23_1_18_F_165| () Bool false)
  (define-fun |memory_model::choice_rf_1_23_3_14_F_166| () Bool true)
  (define-fun |memory_model::choice_rf_2_6_0_38_F_167| () Bool false)
  (define-fun |z$w_buff1#7$rclk$8| () (_ BitVec 8) #b11000011)
  (define-fun |memory_model::choice_rf_2_6_1_18_F_168| () Bool true)
  (define-fun |memory_model::choice_rf_2_6_3_14_F_169| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_0_38_F_170| () Bool false)
  (define-fun |z$w_buff1#9$rclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_rf_3_3_1_18_F_171| () Bool true)
  (define-fun |memory_model::choice_rf_3_23_0_38_F_172| () Bool false)
  (define-fun |z$w_buff1#12$rclk$8| () (_ BitVec 8) #b11010011)
  (define-fun |memory_model::choice_rf_3_23_1_18_F_173| () Bool false)
  (define-fun |memory_model::choice_rf_3_23_3_14_F_174| () Bool true)
  (define-fun |memory_model::choice_rf_0_60_0_39_F_175| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_1_16_F_176| () Bool false)
  (define-fun |z$w_buff1_used#9$wclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |z$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |memory_model::choice_rf_0_60_1_31_F_177| () Bool false)
  (define-fun |z$w_buff1_used#16$wclk$8| () (_ BitVec 8) #b11010000)
  (define-fun |memory_model::choice_rf_0_60_2_14_F_178| () Bool false)
  (define-fun |z$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b11000011)
  (define-fun |memory_model::choice_rf_0_60_3_12_F_179| () Bool false)
  (define-fun |z$w_buff1_used#22$wclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_rf_0_60_3_31_F_180| () Bool true)
  (define-fun |z$w_buff1_used#25$wclk$8| () (_ BitVec 8) #b11010011)
  (define-fun |memory_model::choice_rf_1_25_0_39_F_181| () Bool false)
  (define-fun |z$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b00101011)
  (define-fun |z$w_buff1_used#10$rclk$8| () (_ BitVec 8) #b11010000)
  (define-fun |memory_model::choice_rf_1_25_0_66_F_182| () Bool false)
  (define-fun |z$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |memory_model::choice_rf_1_25_1_16_F_183| () Bool false)
  (define-fun |memory_model::choice_rf_1_25_2_14_F_184| () Bool false)
  (define-fun |memory_model::choice_rf_1_25_3_12_F_185| () Bool true)
  (define-fun |memory_model::choice_rf_1_25_3_31_F_186| () Bool false)
  (define-fun |memory_model::choice_rf_2_7_0_39_F_187| () Bool false)
  (define-fun |z$w_buff1_used#17$rclk$8| () (_ BitVec 8) #b11000011)
  (define-fun |memory_model::choice_rf_2_7_0_66_F_188| () Bool false)
  (define-fun |memory_model::choice_rf_2_7_1_16_F_189| () Bool true)
  (define-fun |memory_model::choice_rf_2_7_1_31_F_190| () Bool false)
  (define-fun |memory_model::choice_rf_2_7_3_12_F_191| () Bool false)
  (define-fun |memory_model::choice_rf_2_7_3_31_F_192| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_0_39_F_193| () Bool false)
  (define-fun |z$w_buff1_used#20$rclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_rf_3_5_0_66_F_194| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_1_16_F_195| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_1_31_F_196| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_2_14_F_197| () Bool true)
  (define-fun |memory_model::choice_rf_3_24_0_39_F_198| () Bool false)
  (define-fun |z$w_buff1_used#23$rclk$8| () (_ BitVec 8) #b11010011)
  (define-fun |memory_model::choice_rf_3_24_0_66_F_199| () Bool false)
  (define-fun |memory_model::choice_rf_3_24_1_16_F_200| () Bool false)
  (define-fun |memory_model::choice_rf_3_24_1_31_F_201| () Bool true)
  (define-fun |memory_model::choice_rf_3_24_2_14_F_202| () Bool false)
  (define-fun |memory_model::choice_rf_3_24_3_12_F_203| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_10_1_37_T_204| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_20_T_205| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_3_37_T_206| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_37_2_20_T_207| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_37_3_37_T_208| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_20_3_37_T_209| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_21_2_0_F_210| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_1_35_F_211| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_18_F_212| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_3_35_F_213| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_35_2_18_F_214| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_35_3_35_F_215| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_18_3_35_F_216| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_1_21_F_217| () Bool true)
  (define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00001101)
  (define-fun |memory_model::choice_ws-ext_0_13_2_2_F_218| () Bool true)
  (define-fun |__unbuffered_p1_EBX#1$wclk$8| () (_ BitVec 8) #b00001110)
  (define-fun |memory_model::choice_ws-ext_0_14_2_4_F_219| () Bool true)
  (define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00001111)
  (define-fun |memory_model::choice_ws-ext_0_15_3_2_F_220| () Bool true)
  (define-fun |__unbuffered_p2_EBX#1$wclk$8| () (_ BitVec 8) #b00010000)
  (define-fun |memory_model::choice_ws-ext_0_16_3_13_F_221| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_22_3_0_F_222| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_1_33_F_223| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_2_16_F_224| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_3_16_F_225| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_3_33_F_226| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_68_1_33_F_227| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_68_2_16_F_228| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_68_3_16_F_229| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_68_3_33_F_230| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_33_2_16_F_231| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_33_3_16_F_232| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_33_3_33_F_233| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_16_3_16_F_234| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_16_3_33_F_235| () Bool true)
  (define-fun |z$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00011000)
  (define-fun |z$flush_delayed#3$wclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_ws-ext_0_24_3_18_F_236| () Bool true)
  (define-fun |z$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00011001)
  (define-fun |z$mem_tmp#2$wclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_ws-ext_0_25_3_17_F_237| () Bool true)
  (define-fun |z$r_buff0_thd1#5$wclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |memory_model::choice_ws-ext_0_27_1_10_F_238| () Bool true)
  (define-fun |z$r_buff0_thd1#14$wclk$8| () (_ BitVec 8) #b11010000)
  (define-fun |memory_model::choice_ws-ext_0_27_1_30_F_239| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_28_2_13_F_240| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_3_11_F_241| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_3_30_F_242| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_1_14_F_243| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_64_1_14_F_244| () Bool false)
  (define-fun |z$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |memory_model::choice_ws-ext_0_31_1_13_F_245| () Bool true)
  (define-fun |z$r_buff1_thd1#11$wclk$8| () (_ BitVec 8) #b11010000)
  (define-fun |memory_model::choice_ws-ext_0_31_1_29_F_246| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_1_12_F_247| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_2_12_F_248| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_12_2_12_F_249| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_1_11_F_250| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_3_10_F_251| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_3_29_F_252| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_11_3_10_F_253| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_11_3_29_F_254| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_1_17_F_255| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_3_15_F_256| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_17_3_15_F_257| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_37_1_15_F_258| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_37_1_32_F_259| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_37_2_15_F_260| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_37_3_19_F_261| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_37_3_32_F_262| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_67_1_15_F_263| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_67_1_32_F_264| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_67_2_15_F_265| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_67_3_19_F_266| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_67_3_32_F_267| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_15_2_15_F_268| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_15_3_19_F_269| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_15_3_32_F_270| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_32_2_15_F_271| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_32_3_19_F_272| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_32_3_32_F_273| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_15_3_19_F_274| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_15_3_32_F_275| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_38_1_18_F_276| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_38_3_14_F_277| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_18_3_14_F_278| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_1_16_F_279| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_1_31_F_280| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_2_14_F_281| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_3_12_F_282| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_3_31_F_283| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_66_1_16_F_284| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_66_1_31_F_285| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_66_2_14_F_286| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_66_3_12_F_287| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_66_3_31_F_288| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_16_2_14_F_289| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_16_3_12_F_290| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_16_3_31_F_291| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_31_2_14_F_292| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_31_3_12_F_293| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_31_3_31_F_294| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_14_3_12_F_295| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_14_3_31_F_296| () Bool true)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_ws-ext_0_19_3_21_F_297| () Bool true)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00010100)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_ws-ext_0_20_3_20_F_298| () Bool true)
  (define-fun |t1$43$spwnclk$8| () (_ BitVec 8) #b00101111)
  (define-fun |t1$48$spwnclk$8| () (_ BitVec 8) #b01110011)
  (define-fun |t1$53$spwnclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |main::1::t77!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t78!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00010001)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00010010)
  (define-fun |z$read_delayed#1$wclk$8| () (_ BitVec 8) #b00100110)
  (define-fun |z$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00100111)
  (define-fun |main::1::t76!0@1#1$wclk$8| () (_ BitVec 8) #b00101100)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b00101101)
  (define-fun |main::1::t76!0@1#2$wclk$8| () (_ BitVec 8) #b00101110)
  (define-fun |main::1::t77!0@1#1$wclk$8| () (_ BitVec 8) #b01110000)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01110001)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01110001)
  (define-fun |main::1::t77!0@1#2$wclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |main::1::t78!0@1#1$wclk$8| () (_ BitVec 8) #b01110110)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01110111)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01110111)
  (define-fun |main::1::t78!0@1#2$wclk$8| () (_ BitVec 8) #b01111000)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11011001)
  (define-fun |z$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11101111)
)

real	0m0.373s
user	0m0.365s
sys	0m0.008s
State: RE Run_time: 0.37522101402282715
