sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_ws-ext_0_65_3_35_F_225| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_92_2_10_F_226| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_92_3_16_F_227| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_92_3_35_F_228| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_10_3_16_F_229| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_10_3_35_F_230| () Bool true)
  (define-fun |z#4$wclk$8| () (_ BitVec 8) #b10110111)
  (define-fun |memory_model::choice_ws-ext_0_38_3_20_F_231| () Bool true)
  (define-fun |t1$42$spwnclk$8| () (_ BitVec 8) #b10101101)
  (define-fun |t1$47$spwnclk$8| () (_ BitVec 8) #b10110001)
  (define-fun |t1$52$spwnclk$8| () (_ BitVec 8) #b10110101)
  (define-fun |main::1::t1129!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t1130!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b10000110)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b10000111)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b10001000)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b10001001)
  (define-fun |y$flush_delayed#1$wclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |y$mem_tmp#1$wclk$8| () (_ BitVec 8) #b10010101)
  (define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b10100000)
  (define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b10100001)
  (define-fun |main::1::t1128!0@1#1$wclk$8| () (_ BitVec 8) #b10101010)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10101011)
  (define-fun |main::1::t1128!0@1#2$wclk$8| () (_ BitVec 8) #b10101100)
  (define-fun |main::1::t1129!0@1#1$wclk$8| () (_ BitVec 8) #b10101110)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |main::1::t1129!0@1#2$wclk$8| () (_ BitVec 8) #b10110000)
  (define-fun |main::1::t1130!0@1#1$wclk$8| () (_ BitVec 8) #b10110010)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b10110011)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b10110011)
  (define-fun |main::1::t1130!0@1#2$wclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11101011)
  (define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |y$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |y$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |y$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |y$mem_tmp#5$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |y$flush_delayed#7$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.573s
user	0m0.566s
sys	0m0.007s
State: RE Run_time: 0.5750899314880371
