sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_ws-ext_0_81_3_29_F_219| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_11_3_16_F_220| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_11_3_29_F_221| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_1_0_F_222| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_3_20_F_223| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_0_3_20_F_224| () Bool false)
  (define-fun |t1$39$spwnclk$8| () (_ BitVec 8) #b01000000)
  (define-fun |t1$44$spwnclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |t1$49$spwnclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |main::1::t2525!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t2526!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00001101)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00001110)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00001111)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |y$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00010110)
  (define-fun |y$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00010111)
  (define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b00100001)
  (define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00100010)
  (define-fun |main::1::t2524!0@1#1$wclk$8| () (_ BitVec 8) #b00101010)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b00101011)
  (define-fun |main::1::t2524!0@1#2$wclk$8| () (_ BitVec 8) #b00101110)
  (define-fun |main::1::t2525!0@1#1$wclk$8| () (_ BitVec 8) #b01000001)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01000010)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01000010)
  (define-fun |main::1::t2525!0@1#2$wclk$8| () (_ BitVec 8) #b01000011)
  (define-fun |main::1::t2526!0@1#1$wclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |main::1::t2526!0@1#2$wclk$8| () (_ BitVec 8) #b01001010)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11001101)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11001110)
  (define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11001111)
  (define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |y$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |y$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |y$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |y$mem_tmp#5$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |y$flush_delayed#7$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11110111)
)

real	0m0.571s
user	0m0.567s
sys	0m0.003s
State: RE Run_time: 0.5732250213623047
