sat
(model
(define-fun |mutex#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_ws-ext_1_1_6_1_F_904| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_6_6_F_905| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_6_8_F_906| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_6_14_F_907| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_2_1_F_908| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_2_5_F_909| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_2_7_F_910| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_2_11_F_911| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_2_13_F_912| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_2_17_F_913| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_2_19_F_914| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_2_23_F_915| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_3_1_F_916| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_3_6_F_917| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_3_8_F_918| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_3_14_F_919| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_4_1_F_920| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_4_6_F_921| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_4_8_F_922| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_4_14_F_923| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_5_1_F_924| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_5_5_6_F_925| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_5_5_8_F_926| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_5_14_F_927| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_6_1_F_928| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_6_6_F_929| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_6_8_F_930| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_6_14_F_931| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_1_3_1_F_932| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_1_3_6_F_933| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_1_3_8_F_934| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_1_3_14_F_935| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_1_4_1_F_936| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_1_4_6_F_937| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_1_4_8_F_938| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_1_4_14_F_939| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_1_5_1_F_940| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_1_5_6_F_941| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_1_5_8_F_942| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_1_5_14_F_943| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_1_6_1_F_944| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_1_6_6_F_945| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_1_6_8_F_946| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_1_6_14_F_947| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_3_1_F_948| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_3_6_F_949| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_3_8_F_950| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_3_14_F_951| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_4_1_F_952| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_4_6_F_953| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_4_8_F_954| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_4_14_F_955| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_5_1_F_956| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_5_6_F_957| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_5_8_F_958| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_5_14_F_959| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_6_1_F_960| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_6_6_F_961| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_6_8_F_962| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_6_14_F_963| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_7_3_1_F_964| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_7_3_6_F_965| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_7_3_8_F_966| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_7_3_14_F_967| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_7_4_1_F_968| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_7_4_6_F_969| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_7_4_8_F_970| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_7_4_14_F_971| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_7_5_1_F_972| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_7_5_6_F_973| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_7_5_8_F_974| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_7_5_14_F_975| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_7_6_1_F_976| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_7_6_6_F_977| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_7_6_8_F_978| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_7_6_14_F_979| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_3_1_F_980| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_3_6_F_981| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_3_8_F_982| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_3_14_F_983| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_4_1_F_984| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_4_6_F_985| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_4_8_F_986| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_4_14_F_987| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_5_1_F_988| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_5_6_F_989| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_5_8_F_990| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_5_14_F_991| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_6_1_F_992| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_6_6_F_993| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_6_8_F_994| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_6_14_F_995| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_13_3_1_F_996| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_13_3_6_F_997| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_13_3_8_F_998| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_13_3_14_F_999| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_13_4_1_F_1000| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_13_4_6_F_1001| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_13_4_8_F_1002| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_13_4_14_F_1003| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_13_5_1_F_1004| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_13_5_6_F_1005| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_13_5_8_F_1006| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_13_5_14_F_1007| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_13_6_1_F_1008| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_13_6_6_F_1009| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_13_6_8_F_1010| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_13_6_14_F_1011| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_17_3_1_F_1012| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_17_3_6_F_1013| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_17_3_8_F_1014| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_17_3_14_F_1015| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_17_4_1_F_1016| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_17_4_6_F_1017| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_17_4_8_F_1018| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_17_4_14_F_1019| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_17_5_1_F_1020| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_17_5_6_F_1021| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_17_5_8_F_1022| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_17_5_14_F_1023| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_17_6_1_F_1024| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_17_6_6_F_1025| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_17_6_8_F_1026| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_17_6_14_F_1027| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_19_3_1_F_1028| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_19_3_6_F_1029| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_19_3_8_F_1030| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_19_3_14_F_1031| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_19_4_1_F_1032| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_19_4_6_F_1033| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_19_4_8_F_1034| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_19_4_14_F_1035| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_19_5_1_F_1036| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_19_5_6_F_1037| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_19_5_8_F_1038| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_19_5_14_F_1039| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_19_6_1_F_1040| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_19_6_6_F_1041| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_19_6_8_F_1042| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_19_6_14_F_1043| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_23_3_1_F_1044| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_23_3_6_F_1045| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_23_3_8_F_1046| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_23_3_14_F_1047| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_23_4_1_F_1048| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_23_4_6_F_1049| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_23_4_8_F_1050| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_23_4_14_F_1051| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_23_5_1_F_1052| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_23_5_6_F_1053| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_23_5_8_F_1054| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_23_5_14_F_1055| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_23_6_1_F_1056| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_23_6_6_F_1057| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_23_6_8_F_1058| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_23_6_14_F_1059| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_1_4_1_F_1060| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_1_4_6_F_1061| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_1_4_8_F_1062| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_1_4_14_F_1063| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_1_5_1_F_1064| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_1_5_6_F_1065| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_1_5_8_F_1066| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_1_5_14_F_1067| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_1_6_1_F_1068| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_1_6_6_F_1069| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_1_6_8_F_1070| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_1_6_14_F_1071| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_6_4_1_F_1072| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_6_4_6_F_1073| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_6_4_8_F_1074| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_6_4_14_F_1075| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_6_5_1_F_1076| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_6_5_6_F_1077| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_6_5_8_F_1078| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_6_5_14_F_1079| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_6_6_1_F_1080| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_6_6_6_F_1081| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_6_6_8_F_1082| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_6_6_14_F_1083| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_8_4_1_F_1084| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_8_4_6_F_1085| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_8_4_8_F_1086| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_8_4_14_F_1087| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_8_5_1_F_1088| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_8_5_6_F_1089| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_8_5_8_F_1090| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_8_5_14_F_1091| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_8_6_1_F_1092| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_8_6_6_F_1093| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_8_6_8_F_1094| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_8_6_14_F_1095| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_14_4_1_F_1096| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_14_4_6_F_1097| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_14_4_8_F_1098| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_14_4_14_F_1099| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_14_5_1_F_1100| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_14_5_6_F_1101| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_14_5_8_F_1102| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_14_5_14_F_1103| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_14_6_1_F_1104| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_14_6_6_F_1105| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_14_6_8_F_1106| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_14_6_14_F_1107| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_1_5_1_F_1108| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_1_5_6_F_1109| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_1_5_8_F_1110| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_1_5_14_F_1111| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_1_6_1_F_1112| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_1_6_6_F_1113| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_1_6_8_F_1114| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_1_6_14_F_1115| () Bool true)
(define-fun |memory_model::choice_ws-ext_4_6_5_1_F_1116| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_6_5_6_F_1117| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_6_5_8_F_1118| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_6_5_14_F_1119| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_6_6_1_F_1120| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_6_6_6_F_1121| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_6_6_8_F_1122| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_6_6_14_F_1123| () Bool true)
(define-fun |memory_model::choice_ws-ext_4_8_5_1_F_1124| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_8_5_6_F_1125| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_8_5_8_F_1126| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_8_5_14_F_1127| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_8_6_1_F_1128| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_8_6_6_F_1129| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_8_6_8_F_1130| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_8_6_14_F_1131| () Bool true)
(define-fun |memory_model::choice_ws-ext_4_14_5_1_F_1132| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_14_5_6_F_1133| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_14_5_8_F_1134| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_14_5_14_F_1135| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_14_6_1_F_1136| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_14_6_6_F_1137| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_14_6_8_F_1138| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_14_6_14_F_1139| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_1_6_1_F_1140| () Bool true)
(define-fun |memory_model::choice_ws-ext_5_1_6_6_F_1141| () Bool true)
(define-fun |memory_model::choice_ws-ext_5_1_6_8_F_1142| () Bool true)
(define-fun |memory_model::choice_ws-ext_5_1_6_14_F_1143| () Bool true)
(define-fun |memory_model::choice_ws-ext_5_6_6_1_F_1144| () Bool true)
(define-fun |memory_model::choice_ws-ext_5_6_6_6_F_1145| () Bool true)
(define-fun |memory_model::choice_ws-ext_5_6_6_8_F_1146| () Bool true)
(define-fun |memory_model::choice_ws-ext_5_6_6_14_F_1147| () Bool true)
(define-fun |memory_model::choice_ws-ext_5_8_6_1_F_1148| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_8_6_6_F_1149| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_8_6_8_F_1150| () Bool true)
(define-fun |memory_model::choice_ws-ext_5_8_6_14_F_1151| () Bool true)
(define-fun |memory_model::choice_ws-ext_5_14_6_1_F_1152| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_14_6_6_F_1153| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_14_6_8_F_1154| () Bool true)
(define-fun |memory_model::choice_ws-ext_5_14_6_14_F_1155| () Bool true)
(define-fun t1$17$spwnclk$8 () (_ BitVec 8) #b00010011)
(define-fun t1$21$spwnclk$8 () (_ BitVec 8) #b00010110)
(define-fun t1$25$spwnclk$8 () (_ BitVec 8) #b00110011)
(define-fun t1$29$spwnclk$8 () (_ BitVec 8) #b01000100)
(define-fun t1$33$spwnclk$8 () (_ BitVec 8) #b01001101)
(define-fun t1$37$spwnclk$8 () (_ BitVec 8) #b01011100)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000001)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000100)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00000110)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00000111)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001000)
(define-fun |main::1::t!0@1#1$wclk$8| () (_ BitVec 8) #b00001111)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b00010001)
(define-fun |main::1::t!0@1#2$wclk$8| () (_ BitVec 8) #b00010010)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b00010100)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b00010100)
(define-fun |main::1::t!0@1#3$wclk$8| () (_ BitVec 8) #b00010101)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b00010111)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b00010111)
(define-fun |main::1::t!0@1#4$wclk$8| () (_ BitVec 8) #b00110010)
(define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b00110100)
(define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 8) #b00110100)
(define-fun |main::1::t!0@1#5$wclk$8| () (_ BitVec 8) #b01000010)
(define-fun |__CPROVER_next_thread_id#12$rclk$8| () (_ BitVec 8) #b01000101)
(define-fun |__CPROVER_next_thread_id#14$wclk$8| () (_ BitVec 8) #b01000101)
(define-fun |main::1::t!0@1#6$wclk$8| () (_ BitVec 8) #b01001100)
(define-fun |__CPROVER_next_thread_id#15$rclk$8| () (_ BitVec 8) #b01010110)
(define-fun |__CPROVER_next_thread_id#17$wclk$8| () (_ BitVec 8) #b01010110)
(define-fun |main::1::t!0@1#7$wclk$8| () (_ BitVec 8) #b01010111)
)

real	0m3.306s
user	0m3.283s
sys	0m0.017s
State: AC Run_time: 3.307906150817871
